Training run status: IN PROGRESS (hourly update)

---- Full log ----
=== Fold 0/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
 Epoch 0 step 1/88 (1.6s elapsed) | loss: 0.000356
 Epoch 0 step 11/88 (3.5s elapsed) | loss: 0.000326
 Epoch 0 step 21/88 (5.3s elapsed) | loss: 0.002368
 Epoch 0 step 31/88 (7.1s elapsed) | loss: 0.000844
 Epoch 0 step 41/88 (8.9s elapsed) | loss: 0.000240
 Epoch 0 step 51/88 (10.7s elapsed) | loss: 0.000157
 Epoch 0 step 61/88 (12.6s elapsed) | loss: 0.000332
 Epoch 0 step 71/88 (14.4s elapsed) | loss: 0.000368
 Epoch 0 step 81/88 (16.3s elapsed) | loss: 0.000395
 Epoch 0 step 88/88 (17.6s elapsed) | loss: 0.000429
 Epoch 350 step 1/88 (0.4s elapsed) | loss: 0.000147
 Epoch 350 step 11/88 (2.1s elapsed) | loss: 0.000117
 Epoch 350 step 21/88 (3.9s elapsed) | loss: 0.000406
 Epoch 350 step 31/88 (5.6s elapsed) | loss: 0.000197
 Epoch 350 step 41/88 (7.5s elapsed) | loss: 0.000123
 Epoch 350 step 51/88 (9.2s elapsed) | loss: 0.000327
 Epoch 350 step 61/88 (11.0s elapsed) | loss: 0.000197
 Epoch 350 step 71/88 (13.0s elapsed) | loss: 0.000104
 Epoch 350 step 81/88 (14.8s elapsed) | loss: 0.000366
 Epoch 350 step 88/88 (16.0s elapsed) | loss: 0.001972
Epoch 350/500: 16.00 s. | train_loss: 0.000270 | mem_allocated=4.54GB mem_reserved=15.56GB mem_max=15.17GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.18it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.47s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.11it/s]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.70it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.48it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.97it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.71it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.55it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.47it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.32it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.30it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.29it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.28it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.27it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.27it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.26it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.27it/s][A

41%|████      | 21/51 [00:03<00:04,  6.28it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.28it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.29it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.29it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.29it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.29it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.29it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A

63%|██████▎   | 32/51 [00:05<00:03,  6.30it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.29it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.29it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.29it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.29it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.29it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.27it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.27it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.27it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.27it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.26it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.26it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.26it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.35it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.86s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:05,  8.69it/s][A

 6%|▌         | 3/51 [00:00<00:06,  7.49it/s][A

 8%|▊         | 4/51 [00:00<00:06,  6.99it/s][A

10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A

12%|█▏        | 6/51 [00:00<00:06,  6.57it/s][A

14%|█▎        | 7/51 [00:01<00:06,  6.48it/s][A

16%|█▌        | 8/51 [00:01<00:06,  6.42it/s][A

18%|█▊        | 9/51 [00:01<00:06,  6.37it/s][A

20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A

22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A

24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A

25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A

27%|██▋       | 14/51 [00:02<00:05,  6.31it/s][A

29%|██▉       | 15/51 [00:02<00:05,  6.30it/s][A

31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A

33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A

35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A

37%|███▋      | 19/51 [00:02<00:05,  6.30it/s][A

39%|███▉      | 20/51 [00:03<00:04,  6.30it/s][A

41%|████      | 21/51 [00:03<00:04,  6.30it/s][A

43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A

45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A

47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A

49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A

51%|█████     | 26/51 [00:04<00:03,  6.30it/s][A

53%|█████▎    | 27/51 [00:04<00:03,  6.30it/s][A

55%|█████▍    | 28/51 [00:04<00:03,  6.30it/s][A

57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A

59%|█████▉    | 30/51 [00:04<00:03,  6.30it/s][A

61%|██████    | 31/51 [00:04<00:03,  6.30it/s][A

63%|██████▎   | 32/51 [00:04<00:03,  6.30it/s][A

65%|██████▍   | 33/51 [00:05<00:02,  6.29it/s][A

67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

78%|███████▊  | 40/51 [00:06<00:01,  6.29it/s][A

80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A

82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A

84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A

86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A

88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A

90%|█████████ | 46/51 [00:07<00:00,  6.29it/s][A

92%|█████████▏| 47/51 [00:07<00:00,  6.29it/s][A

94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A

96%|█████████▌| 49/51 [00:07<00:00,  6.30it/s][A

98%|█████████▊| 50/51 [00:07<00:00,  6.30it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.36it/s]

Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.34s/it]

 0%|          | 0/51 [00:00<?, ?it/s][A

 4%|▍         | 2/51 [00:00<00:04, 11.16it/s][A

 8%|▊         | 4/51 [00:00<00:05,  9.14it/s][A

10%|▉         | 5/51 [00:00<00:05,  8.83it/s][A

12%|█▏        | 6/51 [00:00<00:05,  8.58it/s][A

14%|█▎        | 7/51 [00:00<00:05,  8.41it/s][A

16%|█▌        | 8/51 [00:00<00:05,  8.29it/s][A

18%|█▊        | 9/51 [00:01<00:05,  8.21it/s][A

20%|█▉        | 10/51 [00:01<00:05,  8.16it/s][A

22%|██▏       | 11/51 [00:01<00:04,  8.13it/s][A

24%|██▎       | 12/51 [00:01<00:04,  8.10it/s][A

25%|██▌       | 13/51 [00:01<00:04,  8.08it/s][A

27%|██▋       | 14/51 [00:01<00:04,  8.06it/s][A

29%|██▉       | 15/51 [00:01<00:04,  8.03it/s][A

31%|███▏      | 16/51 [00:01<00:04,  8.03it/s][A

33%|███▎      | 17/51 [00:02<00:04,  8.02it/s][A

35%|███▌      | 18/51 [00:02<00:04,  8.02it/s][A

37%|███▋      | 19/51 [00:02<00:03,  8.02it/s][A

39%|███▉      | 20/51 [00:02<00:03,  8.02it/s][A

41%|████      | 21/51 [00:02<00:03,  8.02it/s][A

43%|████▎     | 22/51 [00:02<00:03,  8.01it/s][A

45%|████▌     | 23/51 [00:02<00:03,  8.01it/s][A

47%|████▋     | 24/51 [00:02<00:03,  8.02it/s][A

49%|████▉     | 25/51 [00:03<00:03,  8.01it/s][A

51%|█████     | 26/51 [00:03<00:03,  8.01it/s][A

53%|█████▎    | 27/51 [00:03<00:02,  8.00it/s][A

55%|█████▍    | 28/51 [00:03<00:02,  8.00it/s][A

57%|█████▋    | 29/51 [00:03<00:02,  8.01it/s][A

59%|█████▉    | 30/51 [00:03<00:02,  8.01it/s][A

61%|██████    | 31/51 [00:03<00:02,  8.01it/s][A

63%|██████▎   | 32/51 [00:03<00:02,  8.02it/s][A

65%|██████▍   | 33/51 [00:04<00:02,  8.03it/s][A

67%|██████▋   | 34/51 [00:04<00:02,  8.02it/s][A

69%|██████▊   | 35/51 [00:04<00:01,  8.02it/s][A

71%|███████   | 36/51 [00:04<00:01,  8.02it/s][A

73%|███████▎  | 37/51 [00:04<00:01,  8.02it/s][A

75%|███████▍  | 38/51 [00:04<00:01,  8.02it/s][A

76%|███████▋  | 39/51 [00:04<00:01,  8.02it/s][A

78%|███████▊  | 40/51 [00:04<00:01,  8.01it/s][A

80%|████████  | 41/51 [00:05<00:01,  8.01it/s][A

82%|████████▏ | 42/51 [00:05<00:01,  7.98it/s][A

84%|████████▍ | 43/51 [00:05<00:01,  7.95it/s][A

86%|████████▋ | 44/51 [00:05<00:00,  7.94it/s][A

88%|████████▊ | 45/51 [00:05<00:00,  7.99it/s][A

90%|█████████ | 46/51 [00:05<00:00,  7.97it/s][A

92%|█████████▏| 47/51 [00:05<00:00,  8.00it/s][A

94%|█████████▍| 48/51 [00:05<00:00,  8.00it/s][A

96%|█████████▌| 49/51 [00:06<00:00,  8.02it/s][A

98%|█████████▊| 50/51 [00:06<00:00,  7.98it/s][A

100%|██████████| 51/51 [00:06<00:00,  7.97it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.10it/s]

Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.60s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.2054033..1.019599].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.02110225..1.0157163].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.22790813..1.0168483].
{'accuracy': tensor(0.7955, device='cuda:0')}
{'f1': tensor(0.8235, device='cuda:0')}
{'precision': tensor(0.7241, device='cuda:0')}
{'recall': tensor(0.9545, device='cuda:0')}
{'auc': tensor(0.9360, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.20 s.
 Epoch 351 step 1/88 (0.8s elapsed) | loss: 0.000188
 Epoch 351 step 11/88 (2.7s elapsed) | loss: 0.000953
 Epoch 351 step 21/88 (4.6s elapsed) | loss: 0.000136
 Epoch 351 step 31/88 (6.5s elapsed) | loss: 0.000207
 Epoch 351 step 41/88 (8.2s elapsed) | loss: 0.000391
 Epoch 351 step 51/88 (10.1s elapsed) | loss: 0.000189
 Epoch 351 step 61/88 (11.8s elapsed) | loss: 0.000146
 Epoch 351 step 71/88 (13.7s elapsed) | loss: 0.000709
 Epoch 351 step 81/88 (15.5s elapsed) | loss: 0.000134
 Epoch 351 step 88/88 (16.6s elapsed) | loss: 0.000278
Epoch 351/500: 16.62 s. | train_loss: 0.000261 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 352 step 1/88 (0.4s elapsed) | loss: 0.000212
 Epoch 352 step 11/88 (2.1s elapsed) | loss: 0.000090
 Epoch 352 step 21/88 (3.9s elapsed) | loss: 0.000169
 Epoch 352 step 31/88 (5.7s elapsed) | loss: 0.000118
 Epoch 352 step 41/88 (7.5s elapsed) | loss: 0.000179
 Epoch 352 step 51/88 (9.3s elapsed) | loss: 0.000458
 Epoch 352 step 61/88 (11.1s elapsed) | loss: 0.000124
 Epoch 352 step 71/88 (12.9s elapsed) | loss: 0.000195
 Epoch 352 step 81/88 (14.8s elapsed) | loss: 0.000165
 Epoch 352 step 88/88 (16.0s elapsed) | loss: 0.000051
Epoch 352/500: 16.03 s. | train_loss: 0.000272 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 353 step 1/88 (0.4s elapsed) | loss: 0.000458
 Epoch 353 step 11/88 (2.2s elapsed) | loss: 0.000158
 Epoch 353 step 21/88 (3.9s elapsed) | loss: 0.000103
 Epoch 353 step 31/88 (5.7s elapsed) | loss: 0.000194
 Epoch 353 step 41/88 (7.6s elapsed) | loss: 0.000214
 Epoch 353 step 51/88 (9.4s elapsed) | loss: 0.000116
 Epoch 353 step 61/88 (11.3s elapsed) | loss: 0.000063
 Epoch 353 step 71/88 (13.1s elapsed) | loss: 0.000357
 Epoch 353 step 81/88 (15.0s elapsed) | loss: 0.001799
 Epoch 353 step 88/88 (16.1s elapsed) | loss: 0.000107
Epoch 353/500: 16.14 s. | train_loss: 0.000308 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 354 step 1/88 (0.4s elapsed) | loss: 0.000223
 Epoch 354 step 11/88 (2.2s elapsed) | loss: 0.000516
 Epoch 354 step 21/88 (4.0s elapsed) | loss: 0.000533
 Epoch 354 step 31/88 (5.8s elapsed) | loss: 0.000472
 Epoch 354 step 41/88 (7.7s elapsed) | loss: 0.000183
 Epoch 354 step 51/88 (9.5s elapsed) | loss: 0.000127
 Epoch 354 step 61/88 (11.3s elapsed) | loss: 0.000107
 Epoch 354 step 71/88 (13.1s elapsed) | loss: 0.000122
 Epoch 354 step 81/88 (14.9s elapsed) | loss: 0.000186
 Epoch 354 step 88/88 (16.2s elapsed) | loss: 0.000213
Epoch 354/500: 16.17 s. | train_loss: 0.000243 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 355 step 1/88 (0.4s elapsed) | loss: 0.000129
 Epoch 355 step 11/88 (2.2s elapsed) | loss: 0.000248
 Epoch 355 step 21/88 (3.9s elapsed) | loss: 0.000213
 Epoch 355 step 31/88 (5.7s elapsed) | loss: 0.000204
 Epoch 355 step 41/88 (7.6s elapsed) | loss: 0.000138
 Epoch 355 step 51/88 (9.4s elapsed) | loss: 0.000336
 Epoch 355 step 61/88 (11.1s elapsed) | loss: 0.000159
 Epoch 355 step 71/88 (12.9s elapsed) | loss: 0.000139
 Epoch 355 step 81/88 (14.7s elapsed) | loss: 0.000132
 Epoch 355 step 88/88 (16.0s elapsed) | loss: 0.000147
Epoch 355/500: 15.95 s. | train_loss: 0.000264 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 356 step 1/88 (0.4s elapsed) | loss: 0.000211
 Epoch 356 step 11/88 (2.2s elapsed) | loss: 0.000252
 Epoch 356 step 21/88 (4.1s elapsed) | loss: 0.000235
 Epoch 356 step 31/88 (6.0s elapsed) | loss: 0.000152
 Epoch 356 step 41/88 (7.9s elapsed) | loss: 0.000302
 Epoch 356 step 51/88 (9.8s elapsed) | loss: 0.000919
 Epoch 356 step 61/88 (11.7s elapsed) | loss: 0.000117
 Epoch 356 step 71/88 (13.5s elapsed) | loss: 0.000111
 Epoch 356 step 81/88 (15.3s elapsed) | loss: 0.000176
 Epoch 356 step 88/88 (16.4s elapsed) | loss: 0.000214
Epoch 356/500: 16.41 s. | train_loss: 0.000286 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 357 step 1/88 (0.4s elapsed) | loss: 0.000091
 Epoch 357 step 11/88 (2.1s elapsed) | loss: 0.000178
 Epoch 357 step 21/88 (3.9s elapsed) | loss: 0.000099
 Epoch 357 step 31/88 (5.8s elapsed) | loss: 0.000379
 Epoch 357 step 41/88 (7.7s elapsed) | loss: 0.000181
 Epoch 357 step 51/88 (9.5s elapsed) | loss: 0.000211
 Epoch 357 step 61/88 (11.4s elapsed) | loss: 0.000140
 Epoch 357 step 71/88 (13.2s elapsed) | loss: 0.000205
 Epoch 357 step 81/88 (15.0s elapsed) | loss: 0.000141
 Epoch 357 step 88/88 (16.2s elapsed) | loss: 0.000142
Epoch 357/500: 16.22 s. | train_loss: 0.000277 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 358 step 1/88 (0.4s elapsed) | loss: 0.000204
 Epoch 358 step 11/88 (2.3s elapsed) | loss: 0.000531
 Epoch 358 step 21/88 (4.2s elapsed) | loss: 0.000655
 Epoch 358 step 31/88 (6.1s elapsed) | loss: 0.000193
 Epoch 358 step 41/88 (8.0s elapsed) | loss: 0.000161
 Epoch 358 step 51/88 (9.9s elapsed) | loss: 0.000224
 Epoch 358 step 61/88 (11.7s elapsed) | loss: 0.000980
 Epoch 358 step 71/88 (13.7s elapsed) | loss: 0.000504
 Epoch 358 step 81/88 (15.6s elapsed) | loss: 0.000176
 Epoch 358 step 88/88 (16.8s elapsed) | loss: 0.000309
Epoch 358/500: 16.85 s. | train_loss: 0.000250 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 359 step 1/88 (0.4s elapsed) | loss: 0.000177
 Epoch 359 step 11/88 (2.2s elapsed) | loss: 0.000197
 Epoch 359 step 21/88 (4.0s elapsed) | loss: 0.000208
 Epoch 359 step 31/88 (5.8s elapsed) | loss: 0.000266
 Epoch 359 step 41/88 (7.6s elapsed) | loss: 0.000109
 Epoch 359 step 51/88 (9.3s elapsed) | loss: 0.000134
 Epoch 359 step 61/88 (11.1s elapsed) | loss: 0.000139
 Epoch 359 step 71/88 (12.9s elapsed) | loss: 0.000156
 Epoch 359 step 81/88 (14.6s elapsed) | loss: 0.000098
 Epoch 359 step 88/88 (15.8s elapsed) | loss: 0.000123
Epoch 359/500: 15.81 s. | train_loss: 0.000297 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 360 step 1/88 (0.4s elapsed) | loss: 0.000122
 Epoch 360 step 11/88 (2.2s elapsed) | loss: 0.000251
 Epoch 360 step 21/88 (4.2s elapsed) | loss: 0.000295
 Epoch 360 step 31/88 (6.0s elapsed) | loss: 0.000152
 Epoch 360 step 41/88 (7.8s elapsed) | loss: 0.000114
 Epoch 360 step 51/88 (9.6s elapsed) | loss: 0.000131
 Epoch 360 step 61/88 (11.4s elapsed) | loss: 0.000248
 Epoch 360 step 71/88 (13.3s elapsed) | loss: 0.000107
 Epoch 360 step 81/88 (15.0s elapsed) | loss: 0.000151
 Epoch 360 step 88/88 (16.3s elapsed) | loss: 0.000122
Epoch 360/500: 16.28 s. | train_loss: 0.000265 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 361 step 1/88 (0.4s elapsed) | loss: 0.000191
 Epoch 361 step 11/88 (2.2s elapsed) | loss: 0.000154
 Epoch 361 step 21/88 (4.1s elapsed) | loss: 0.000172
 Epoch 361 step 31/88 (5.9s elapsed) | loss: 0.000265
 Epoch 361 step 41/88 (7.9s elapsed) | loss: 0.000178
 Epoch 361 step 51/88 (9.7s elapsed) | loss: 0.000871
 Epoch 361 step 61/88 (11.5s elapsed) | loss: 0.000117
 Epoch 361 step 71/88 (13.3s elapsed) | loss: 0.000095
 Epoch 361 step 81/88 (15.1s elapsed) | loss: 0.000215
 Epoch 361 step 88/88 (16.3s elapsed) | loss: 0.000062
Epoch 361/500: 16.30 s. | train_loss: 0.000236 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 362 step 1/88 (0.4s elapsed) | loss: 0.000211
 Epoch 362 step 11/88 (2.1s elapsed) | loss: 0.000383
 Epoch 362 step 21/88 (3.9s elapsed) | loss: 0.000227
 Epoch 362 step 31/88 (5.6s elapsed) | loss: 0.000124
 Epoch 362 step 41/88 (7.5s elapsed) | loss: 0.000162
 Epoch 362 step 51/88 (9.3s elapsed) | loss: 0.000223
 Epoch 362 step 61/88 (11.1s elapsed) | loss: 0.000075
 Epoch 362 step 71/88 (13.0s elapsed) | loss: 0.000193
 Epoch 362 step 81/88 (14.9s elapsed) | loss: 0.000089
 Epoch 362 step 88/88 (16.1s elapsed) | loss: 0.000189
Epoch 362/500: 16.09 s. | train_loss: 0.000211 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 363 step 1/88 (0.4s elapsed) | loss: 0.000159
 Epoch 363 step 11/88 (2.2s elapsed) | loss: 0.000173
 Epoch 363 step 21/88 (4.0s elapsed) | loss: 0.000633
 Epoch 363 step 31/88 (5.8s elapsed) | loss: 0.000200
 Epoch 363 step 41/88 (7.6s elapsed) | loss: 0.000208
 Epoch 363 step 51/88 (9.4s elapsed) | loss: 0.000246
 Epoch 363 step 61/88 (11.2s elapsed) | loss: 0.000226
 Epoch 363 step 71/88 (13.2s elapsed) | loss: 0.000146
 Epoch 363 step 81/88 (15.0s elapsed) | loss: 0.000172
 Epoch 363 step 88/88 (16.3s elapsed) | loss: 0.000353
Epoch 363/500: 16.28 s. | train_loss: 0.000318 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 364 step 1/88 (0.4s elapsed) | loss: 0.000178
 Epoch 364 step 11/88 (2.1s elapsed) | loss: 0.000177
 Epoch 364 step 21/88 (3.9s elapsed) | loss: 0.000140
 Epoch 364 step 31/88 (5.7s elapsed) | loss: 0.000176
 Epoch 364 step 41/88 (7.6s elapsed) | loss: 0.000204
 Epoch 364 step 51/88 (9.3s elapsed) | loss: 0.000229
 Epoch 364 step 61/88 (11.2s elapsed) | loss: 0.000225
 Epoch 364 step 71/88 (12.9s elapsed) | loss: 0.000193
 Epoch 364 step 81/88 (14.7s elapsed) | loss: 0.000169
 Epoch 364 step 88/88 (15.9s elapsed) | loss: 0.000234
Epoch 364/500: 15.89 s. | train_loss: 0.000232 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 365 step 1/88 (0.4s elapsed) | loss: 0.000141
 Epoch 365 step 11/88 (2.2s elapsed) | loss: 0.000143
 Epoch 365 step 21/88 (4.0s elapsed) | loss: 0.000453
 Epoch 365 step 31/88 (5.7s elapsed) | loss: 0.000135
 Epoch 365 step 41/88 (7.5s elapsed) | loss: 0.000443
 Epoch 365 step 51/88 (9.3s elapsed) | loss: 0.000097
 Epoch 365 step 61/88 (11.1s elapsed) | loss: 0.000169
 Epoch 365 step 71/88 (12.9s elapsed) | loss: 0.000204
 Epoch 365 step 81/88 (14.7s elapsed) | loss: 0.000113
 Epoch 365 step 88/88 (15.8s elapsed) | loss: 0.001036
Epoch 365/500: 15.85 s. | train_loss: 0.000210 | mem_allocated=4.54GB mem_reserved=15.70GB mem_max=15.17GB
 Epoch 366 step 1/88 (0.4s elapsed) | loss: 0.000150
