=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1300
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 650   │
│ 1      ┆ 650   │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-finetune/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/82 (1.6s elapsed) | loss: 0.000374
  Epoch 0 step 11/82 (3.7s elapsed) | loss: 0.000244
  Epoch 0 step 21/82 (5.6s elapsed) | loss: 0.002481
  Epoch 0 step 31/82 (7.5s elapsed) | loss: 0.001078
  Epoch 0 step 41/82 (9.5s elapsed) | loss: 0.000233
  Epoch 0 step 51/82 (11.4s elapsed) | loss: 0.000181
  Epoch 0 step 61/82 (13.4s elapsed) | loss: 0.000269
  Epoch 0 step 71/82 (15.3s elapsed) | loss: 0.000326
  Epoch 0 step 81/82 (17.2s elapsed) | loss: 0.000397
  Epoch 0 step 82/82 (17.4s elapsed) | loss: 0.000215
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 40.73 s.
  Epoch 176 step 1/85 (0.8s elapsed) | loss: 0.000183
  Epoch 176 step 11/85 (2.5s elapsed) | loss: 0.000127
  Epoch 176 step 21/85 (4.3s elapsed) | loss: 0.000152
  Epoch 176 step 31/85 (6.1s elapsed) | loss: 0.000154
  Epoch 176 step 41/85 (7.9s elapsed) | loss: 0.002280
  Epoch 176 step 51/85 (9.7s elapsed) | loss: 0.000238
  Epoch 176 step 61/85 (11.5s elapsed) | loss: 0.000154
  Epoch 176 step 71/85 (13.2s elapsed) | loss: 0.000168
  Epoch 176 step 81/85 (15.0s elapsed) | loss: 0.000173
  Epoch 176 step 85/85 (15.7s elapsed) | loss: 0.000233
Epoch 176/500: 15.74 s. | train_loss: 0.000299 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 177 step 1/85 (0.4s elapsed) | loss: 0.000149
  Epoch 177 step 11/85 (2.1s elapsed) | loss: 0.000417
  Epoch 177 step 21/85 (3.9s elapsed) | loss: 0.000202
  Epoch 177 step 31/85 (5.7s elapsed) | loss: 0.000187
  Epoch 177 step 41/85 (7.5s elapsed) | loss: 0.000203
  Epoch 177 step 51/85 (9.2s elapsed) | loss: 0.000160
  Epoch 177 step 61/85 (11.0s elapsed) | loss: 0.000151
  Epoch 177 step 71/85 (12.8s elapsed) | loss: 0.000192
  Epoch 177 step 81/85 (14.6s elapsed) | loss: 0.000193
  Epoch 177 step 85/85 (15.3s elapsed) | loss: 0.000436
Epoch 177/500: 15.32 s. | train_loss: 0.000274 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 178 step 1/85 (0.4s elapsed) | loss: 0.000774
  Epoch 178 step 11/85 (2.3s elapsed) | loss: 0.000379
  Epoch 178 step 21/85 (4.1s elapsed) | loss: 0.000226
  Epoch 178 step 31/85 (6.0s elapsed) | loss: 0.000269
  Epoch 178 step 41/85 (7.9s elapsed) | loss: 0.000056
  Epoch 178 step 51/85 (9.7s elapsed) | loss: 0.000171
  Epoch 178 step 61/85 (11.6s elapsed) | loss: 0.000144
  Epoch 178 step 71/85 (13.5s elapsed) | loss: 0.000241
  Epoch 178 step 81/85 (15.3s elapsed) | loss: 0.000222
  Epoch 178 step 85/85 (16.1s elapsed) | loss: 0.001326
Epoch 178/500: 16.15 s. | train_loss: 0.000277 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 179 step 1/85 (0.4s elapsed) | loss: 0.000215
  Epoch 179 step 11/85 (2.2s elapsed) | loss: 0.000165
  Epoch 179 step 21/85 (4.0s elapsed) | loss: 0.000279
  Epoch 179 step 31/85 (5.8s elapsed) | loss: 0.000205
  Epoch 179 step 41/85 (7.6s elapsed) | loss: 0.000136
  Epoch 179 step 51/85 (9.4s elapsed) | loss: 0.000485
  Epoch 179 step 61/85 (11.3s elapsed) | loss: 0.000265
  Epoch 179 step 71/85 (13.1s elapsed) | loss: 0.000302
  Epoch 179 step 81/85 (14.8s elapsed) | loss: 0.000172
  Epoch 179 step 85/85 (15.6s elapsed) | loss: 0.000330
Epoch 179/500: 15.56 s. | train_loss: 0.000281 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 180 step 1/85 (0.4s elapsed) | loss: 0.000179
  Epoch 180 step 11/85 (2.2s elapsed) | loss: 0.000106
  Epoch 180 step 21/85 (3.9s elapsed) | loss: 0.000352
  Epoch 180 step 31/85 (5.7s elapsed) | loss: 0.000090
  Epoch 180 step 41/85 (7.5s elapsed) | loss: 0.000151
  Epoch 180 step 51/85 (9.4s elapsed) | loss: 0.000277
  Epoch 180 step 61/85 (11.2s elapsed) | loss: 0.000110
  Epoch 180 step 71/85 (12.9s elapsed) | loss: 0.000228
  Epoch 180 step 81/85 (14.7s elapsed) | loss: 0.000181
  Epoch 180 step 85/85 (15.5s elapsed) | loss: 0.000098
Epoch 180/500: 15.49 s. | train_loss: 0.000212 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 181 step 1/85 (0.4s elapsed) | loss: 0.000253
  Epoch 181 step 11/85 (2.2s elapsed) | loss: 0.000151
  Epoch 181 step 21/85 (4.1s elapsed) | loss: 0.000196
  Epoch 181 step 31/85 (6.1s elapsed) | loss: 0.000376
  Epoch 181 step 41/85 (8.1s elapsed) | loss: 0.000200
  Epoch 181 step 51/85 (9.9s elapsed) | loss: 0.000208
  Epoch 181 step 61/85 (11.8s elapsed) | loss: 0.000167
  Epoch 181 step 71/85 (13.7s elapsed) | loss: 0.000558
  Epoch 181 step 81/85 (15.6s elapsed) | loss: 0.000261
  Epoch 181 step 85/85 (16.3s elapsed) | loss: 0.000160
Epoch 181/500: 16.35 s. | train_loss: 0.000226 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 182 step 1/85 (0.4s elapsed) | loss: 0.000144
  Epoch 182 step 11/85 (2.2s elapsed) | loss: 0.000152
  Epoch 182 step 21/85 (4.1s elapsed) | loss: 0.000119
  Epoch 182 step 31/85 (5.9s elapsed) | loss: 0.000217
  Epoch 182 step 41/85 (7.7s elapsed) | loss: 0.000317
  Epoch 182 step 51/85 (9.5s elapsed) | loss: 0.000157
  Epoch 182 step 61/85 (11.3s elapsed) | loss: 0.000569
  Epoch 182 step 71/85 (13.0s elapsed) | loss: 0.000257
  Epoch 182 step 81/85 (14.8s elapsed) | loss: 0.000150
  Epoch 182 step 85/85 (15.5s elapsed) | loss: 0.000155
Epoch 182/500: 15.50 s. | train_loss: 0.000270 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 183 step 1/85 (0.4s elapsed) | loss: 0.000201
  Epoch 183 step 11/85 (2.2s elapsed) | loss: 0.000152
  Epoch 183 step 21/85 (4.0s elapsed) | loss: 0.000145
  Epoch 183 step 31/85 (5.8s elapsed) | loss: 0.000228
  Epoch 183 step 41/85 (7.7s elapsed) | loss: 0.000106
  Epoch 183 step 51/85 (9.5s elapsed) | loss: 0.000137
  Epoch 183 step 61/85 (11.3s elapsed) | loss: 0.000226
  Epoch 183 step 71/85 (13.1s elapsed) | loss: 0.000208
  Epoch 183 step 81/85 (14.9s elapsed) | loss: 0.000124
  Epoch 183 step 85/85 (15.7s elapsed) | loss: 0.001980
Epoch 183/500: 15.68 s. | train_loss: 0.000283 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 184 step 1/85 (0.4s elapsed) | loss: 0.000140
  Epoch 184 step 11/85 (2.3s elapsed) | loss: 0.000168
  Epoch 184 step 21/85 (4.3s elapsed) | loss: 0.000171
  Epoch 184 step 31/85 (6.1s elapsed) | loss: 0.000344
  Epoch 184 step 41/85 (8.0s elapsed) | loss: 0.000154
  Epoch 184 step 51/85 (9.8s elapsed) | loss: 0.000200
  Epoch 184 step 61/85 (11.5s elapsed) | loss: 0.000172
  Epoch 184 step 71/85 (13.3s elapsed) | loss: 0.000265
  Epoch 184 step 81/85 (15.1s elapsed) | loss: 0.000160
  Epoch 184 step 85/85 (15.8s elapsed) | loss: 0.000097
Epoch 184/500: 15.76 s. | train_loss: 0.000248 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 185 step 1/85 (0.4s elapsed) | loss: 0.000183
  Epoch 185 step 11/85 (2.3s elapsed) | loss: 0.000142
  Epoch 185 step 21/85 (4.1s elapsed) | loss: 0.000145
  Epoch 185 step 31/85 (5.8s elapsed) | loss: 0.000226
  Epoch 185 step 41/85 (7.6s elapsed) | loss: 0.000160
  Epoch 185 step 51/85 (9.5s elapsed) | loss: 0.000178
  Epoch 185 step 61/85 (11.5s elapsed) | loss: 0.000200
  Epoch 185 step 71/85 (13.3s elapsed) | loss: 0.000115
  Epoch 185 step 81/85 (15.2s elapsed) | loss: 0.000139
  Epoch 185 step 85/85 (15.9s elapsed) | loss: 0.000145
Epoch 185/500: 15.94 s. | train_loss: 0.000262 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 186 step 1/85 (0.4s elapsed) | loss: 0.000168
  Epoch 186 step 11/85 (2.1s elapsed) | loss: 0.000268
  Epoch 186 step 21/85 (3.9s elapsed) | loss: 0.000177
  Epoch 186 step 31/85 (5.6s elapsed) | loss: 0.000330
  Epoch 186 step 41/85 (7.4s elapsed) | loss: 0.000181
  Epoch 186 step 51/85 (9.3s elapsed) | loss: 0.000457
  Epoch 186 step 61/85 (11.2s elapsed) | loss: 0.000289
  Epoch 186 step 71/85 (13.0s elapsed) | loss: 0.000706
  Epoch 186 step 81/85 (14.8s elapsed) | loss: 0.000151
  Epoch 186 step 85/85 (15.5s elapsed) | loss: 0.000159
Epoch 186/500: 15.48 s. | train_loss: 0.000382 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 187 step 1/85 (0.4s elapsed) | loss: 0.000189
  Epoch 187 step 11/85 (2.2s elapsed) | loss: 0.000153
  Epoch 187 step 21/85 (4.0s elapsed) | loss: 0.000114
  Epoch 187 step 31/85 (5.8s elapsed) | loss: 0.000374
  Epoch 187 step 41/85 (7.7s elapsed) | loss: 0.000117
  Epoch 187 step 51/85 (9.5s elapsed) | loss: 0.000169
  Epoch 187 step 61/85 (11.2s elapsed) | loss: 0.001117
  Epoch 187 step 71/85 (13.0s elapsed) | loss: 0.000512
  Epoch 187 step 81/85 (14.8s elapsed) | loss: 0.000244
  Epoch 187 step 85/85 (15.5s elapsed) | loss: 0.000358
Epoch 187/500: 15.51 s. | train_loss: 0.000278 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 188 step 1/85 (0.4s elapsed) | loss: 0.000110
  Epoch 188 step 11/85 (2.1s elapsed) | loss: 0.000207
  Epoch 188 step 21/85 (3.9s elapsed) | loss: 0.000162
  Epoch 188 step 31/85 (5.7s elapsed) | loss: 0.000182
  Epoch 188 step 41/85 (7.5s elapsed) | loss: 0.000179
  Epoch 188 step 51/85 (9.3s elapsed) | loss: 0.000192
  Epoch 188 step 61/85 (11.2s elapsed) | loss: 0.000300
  Epoch 188 step 71/85 (13.1s elapsed) | loss: 0.000442
  Epoch 188 step 81/85 (14.9s elapsed) | loss: 0.000205
  Epoch 188 step 85/85 (15.6s elapsed) | loss: 0.000377
Epoch 188/500: 15.62 s. | train_loss: 0.000244 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 189 step 1/85 (0.4s elapsed) | loss: 0.002721
  Epoch 189 step 11/85 (2.2s elapsed) | loss: 0.000216
  Epoch 189 step 21/85 (4.0s elapsed) | loss: 0.000122
  Epoch 189 step 31/85 (5.8s elapsed) | loss: 0.000279
  Epoch 189 step 41/85 (7.7s elapsed) | loss: 0.000198
  Epoch 189 step 51/85 (9.6s elapsed) | loss: 0.000107
  Epoch 189 step 61/85 (11.6s elapsed) | loss: 0.000153
  Epoch 189 step 71/85 (13.4s elapsed) | loss: 0.000156
  Epoch 189 step 81/85 (15.3s elapsed) | loss: 0.000149
  Epoch 189 step 85/85 (16.1s elapsed) | loss: 0.000088
Epoch 189/500: 16.10 s. | train_loss: 0.000241 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 190 step 1/85 (0.4s elapsed) | loss: 0.000235
  Epoch 190 step 11/85 (2.1s elapsed) | loss: 0.000822
  Epoch 190 step 21/85 (4.0s elapsed) | loss: 0.000192
  Epoch 190 step 31/85 (5.8s elapsed) | loss: 0.000176
  Epoch 190 step 41/85 (7.6s elapsed) | loss: 0.000199
  Epoch 190 step 51/85 (9.5s elapsed) | loss: 0.000237
  Epoch 190 step 61/85 (11.3s elapsed) | loss: 0.000167
  Epoch 190 step 71/85 (13.2s elapsed) | loss: 0.000616
  Epoch 190 step 81/85 (15.0s elapsed) | loss: 0.000193
  Epoch 190 step 85/85 (15.8s elapsed) | loss: 0.000136
Epoch 190/500: 15.80 s. | train_loss: 0.000252 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 191 step 1/85 (0.4s elapsed) | loss: 0.000237
  Epoch 191 step 11/85 (2.3s elapsed) | loss: 0.003191
  Epoch 191 step 21/85 (4.1s elapsed) | loss: 0.000157
  Epoch 191 step 31/85 (5.8s elapsed) | loss: 0.000196
  Epoch 191 step 41/85 (7.6s elapsed) | loss: 0.000186
  Epoch 191 step 51/85 (9.4s elapsed) | loss: 0.000146
  Epoch 191 step 61/85 (11.2s elapsed) | loss: 0.000221
  Epoch 191 step 71/85 (13.1s elapsed) | loss: 0.000422
  Epoch 191 step 81/85 (14.9s elapsed) | loss: 0.000145
  Epoch 191 step 85/85 (15.6s elapsed) | loss: 0.000237
Epoch 191/500: 15.63 s. | train_loss: 0.000278 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 192 step 1/85 (0.4s elapsed) | loss: 0.000147
  Epoch 192 step 11/85 (2.3s elapsed) | loss: 0.000124
  Epoch 192 step 21/85 (4.2s elapsed) | loss: 0.000338
  Epoch 192 step 31/85 (6.0s elapsed) | loss: 0.000857
  Epoch 192 step 41/85 (7.8s elapsed) | loss: 0.000214
  Epoch 192 step 51/85 (9.6s elapsed) | loss: 0.000139
  Epoch 192 step 61/85 (11.4s elapsed) | loss: 0.000203
  Epoch 192 step 71/85 (13.3s elapsed) | loss: 0.000128
  Epoch 192 step 81/85 (15.2s elapsed) | loss: 0.000468
  Epoch 192 step 85/85 (16.0s elapsed) | loss: 0.000247
Epoch 192/500: 15.95 s. | train_loss: 0.000249 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 193 step 1/85 (0.4s elapsed) | loss: 0.000132
  Epoch 193 step 11/85 (2.2s elapsed) | loss: 0.000146
  Epoch 193 step 21/85 (4.0s elapsed) | loss: 0.000155
  Epoch 193 step 31/85 (5.8s elapsed) | loss: 0.000166
  Epoch 193 step 41/85 (7.6s elapsed) | loss: 0.000529
  Epoch 193 step 51/85 (9.4s elapsed) | loss: 0.000148
  Epoch 193 step 61/85 (11.2s elapsed) | loss: 0.000162
  Epoch 193 step 71/85 (13.0s elapsed) | loss: 0.000239
  Epoch 193 step 81/85 (14.7s elapsed) | loss: 0.000130
  Epoch 193 step 85/85 (15.4s elapsed) | loss: 0.000154
Epoch 193/500: 15.44 s. | train_loss: 0.000246 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 194 step 1/85 (0.4s elapsed) | loss: 0.000168
  Epoch 194 step 11/85 (2.2s elapsed) | loss: 0.000142
  Epoch 194 step 21/85 (4.0s elapsed) | loss: 0.000181
  Epoch 194 step 31/85 (5.8s elapsed) | loss: 0.000447
  Epoch 194 step 41/85 (7.7s elapsed) | loss: 0.000222
  Epoch 194 step 51/85 (9.5s elapsed) | loss: 0.000131
  Epoch 194 step 61/85 (11.3s elapsed) | loss: 0.000136
  Epoch 194 step 71/85 (13.2s elapsed) | loss: 0.000444
  Epoch 194 step 81/85 (15.0s elapsed) | loss: 0.000200
  Epoch 194 step 85/85 (15.7s elapsed) | loss: 0.000167
Epoch 194/500: 15.74 s. | train_loss: 0.000270 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 195 step 1/85 (0.4s elapsed) | loss: 0.000341
  Epoch 195 step 11/85 (2.2s elapsed) | loss: 0.000119
  Epoch 195 step 21/85 (4.0s elapsed) | loss: 0.000179
  Epoch 195 step 31/85 (5.9s elapsed) | loss: 0.000233
  Epoch 195 step 41/85 (7.7s elapsed) | loss: 0.000217
  Epoch 195 step 51/85 (9.6s elapsed) | loss: 0.000120
  Epoch 195 step 61/85 (11.5s elapsed) | loss: 0.000310
  Epoch 195 step 71/85 (13.3s elapsed) | loss: 0.000177
  Epoch 195 step 81/85 (15.1s elapsed) | loss: 0.000157
  Epoch 195 step 85/85 (15.8s elapsed) | loss: 0.000258
Epoch 195/500: 15.81 s. | train_loss: 0.000207 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 196 step 1/85 (0.4s elapsed) | loss: 0.000141
  Epoch 196 step 11/85 (2.2s elapsed) | loss: 0.000138
  Epoch 196 step 21/85 (3.9s elapsed) | loss: 0.000242
  Epoch 196 step 31/85 (5.7s elapsed) | loss: 0.000166
  Epoch 196 step 41/85 (7.6s elapsed) | loss: 0.000106
  Epoch 196 step 51/85 (9.5s elapsed) | loss: 0.000555
  Epoch 196 step 61/85 (11.4s elapsed) | loss: 0.000187
  Epoch 196 step 71/85 (13.2s elapsed) | loss: 0.000275
  Epoch 196 step 81/85 (15.0s elapsed) | loss: 0.000129
  Epoch 196 step 85/85 (15.7s elapsed) | loss: 0.000149
Epoch 196/500: 15.75 s. | train_loss: 0.000271 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 197 step 1/85 (0.4s elapsed) | loss: 0.000381
  Epoch 197 step 11/85 (2.2s elapsed) | loss: 0.000251
  Epoch 197 step 21/85 (4.0s elapsed) | loss: 0.000248
  Epoch 197 step 31/85 (5.8s elapsed) | loss: 0.001494
  Epoch 197 step 41/85 (7.8s elapsed) | loss: 0.000218
  Epoch 197 step 51/85 (9.7s elapsed) | loss: 0.000169
  Epoch 197 step 61/85 (11.5s elapsed) | loss: 0.000135
  Epoch 197 step 71/85 (13.3s elapsed) | loss: 0.000246
  Epoch 197 step 81/85 (15.1s elapsed) | loss: 0.000164
  Epoch 197 step 85/85 (15.8s elapsed) | loss: 0.000292
Epoch 197/500: 15.85 s. | train_loss: 0.000283 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 198 step 1/85 (0.4s elapsed) | loss: 0.000187
  Epoch 198 step 11/85 (2.3s elapsed) | loss: 0.000147
  Epoch 198 step 21/85 (4.2s elapsed) | loss: 0.000203
  Epoch 198 step 31/85 (5.9s elapsed) | loss: 0.000218
  Epoch 198 step 41/85 (7.8s elapsed) | loss: 0.000164
  Epoch 198 step 51/85 (9.5s elapsed) | loss: 0.000125
  Epoch 198 step 61/85 (11.3s elapsed) | loss: 0.000218
  Epoch 198 step 71/85 (13.2s elapsed) | loss: 0.000381
  Epoch 198 step 81/85 (15.1s elapsed) | loss: 0.000234
  Epoch 198 step 85/85 (15.8s elapsed) | loss: 0.000244
Epoch 198/500: 15.81 s. | train_loss: 0.000215 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 199 step 1/85 (0.4s elapsed) | loss: 0.000247
  Epoch 199 step 11/85 (2.1s elapsed) | loss: 0.000218
  Epoch 199 step 21/85 (3.9s elapsed) | loss: 0.000411
  Epoch 199 step 31/85 (5.7s elapsed) | loss: 0.000100
  Epoch 199 step 41/85 (7.5s elapsed) | loss: 0.000238
  Epoch 199 step 51/85 (9.4s elapsed) | loss: 0.000166
  Epoch 199 step 61/85 (11.2s elapsed) | loss: 0.000225
  Epoch 199 step 71/85 (12.9s elapsed) | loss: 0.000215
  Epoch 199 step 81/85 (14.7s elapsed) | loss: 0.000180
  Epoch 199 step 85/85 (15.4s elapsed) | loss: 0.000093
Epoch 199/500: 15.40 s. | train_loss: 0.000211 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB
  Epoch 200 step 1/85 (0.4s elapsed) | loss: 0.000110
  Epoch 200 step 11/85 (2.2s elapsed) | loss: 0.000131
  Epoch 200 step 21/85 (4.0s elapsed) | loss: 0.000144
  Epoch 200 step 31/85 (5.9s elapsed) | loss: 0.001295
  Epoch 200 step 41/85 (7.7s elapsed) | loss: 0.000226
  Epoch 200 step 51/85 (9.5s elapsed) | loss: 0.000191
  Epoch 200 step 61/85 (11.3s elapsed) | loss: 0.000169
  Epoch 200 step 71/85 (13.0s elapsed) | loss: 0.000267
  Epoch 200 step 81/85 (14.8s elapsed) | loss: 0.000162
  Epoch 200 step 85/85 (15.6s elapsed) | loss: 0.000092
Epoch 200/500: 15.55 s. | train_loss: 0.000291 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.16GB

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.30it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.79s/it]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.26s/it]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.51s/it]

Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]
Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.17it/s]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.73it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.50it/s][A

  8%|▊         | 4/51 [00:00<00:06,  6.99it/s][A

 10%|▉         | 5/51 [00:00<00:06,  6.73it/s][A

 12%|█▏        | 6/51 [00:00<00:06,  6.58it/s][A

 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A

 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A

 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A

 20%|█▉        | 10/51 [00:01<00:06,  6.36it/s][A

 22%|██▏       | 11/51 [00:01<00:06,  6.35it/s][A

 24%|██▎       | 12/51 [00:01<00:06,  6.34it/s][A

 25%|██▌       | 13/51 [00:01<00:06,  6.33it/s][A

 27%|██▋       | 14/51 [00:02<00:05,  6.33it/s][A

 29%|██▉       | 15/51 [00:02<00:05,  6.33it/s][A

 31%|███▏      | 16/51 [00:02<00:05,  6.32it/s][A

 33%|███▎      | 17/51 [00:02<00:05,  6.32it/s][A

 35%|███▌      | 18/51 [00:02<00:05,  6.32it/s][A

 37%|███▋      | 19/51 [00:02<00:05,  6.32it/s][A

 39%|███▉      | 20/51 [00:03<00:04,  6.32it/s][A

 41%|████      | 21/51 [00:03<00:04,  6.32it/s][A

 43%|████▎     | 22/51 [00:03<00:04,  6.32it/s][A

 45%|████▌     | 23/51 [00:03<00:04,  6.31it/s][A

 47%|████▋     | 24/51 [00:03<00:04,  6.32it/s][A

 49%|████▉     | 25/51 [00:03<00:04,  6.32it/s][A

 51%|█████     | 26/51 [00:04<00:03,  6.32it/s][A

 53%|█████▎    | 27/51 [00:04<00:03,  6.32it/s][A

 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A

 57%|█████▋    | 29/51 [00:04<00:03,  6.30it/s][A

 59%|█████▉    | 30/51 [00:04<00:03,  6.29it/s][A

 61%|██████    | 31/51 [00:04<00:03,  6.29it/s][A

 63%|██████▎   | 32/51 [00:04<00:03,  6.29it/s][A

 65%|██████▍   | 33/51 [00:05<00:02,  6.30it/s][A

 67%|██████▋   | 34/51 [00:05<00:02,  6.30it/s][A

 69%|██████▊   | 35/51 [00:05<00:02,  6.30it/s][A

 71%|███████   | 36/51 [00:05<00:02,  6.30it/s][A

 73%|███████▎  | 37/51 [00:05<00:02,  6.30it/s][A

 75%|███████▍  | 38/51 [00:05<00:02,  6.30it/s][A

 76%|███████▋  | 39/51 [00:06<00:01,  6.30it/s][A

 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A

 80%|████████  | 41/51 [00:06<00:01,  6.31it/s][A

 82%|████████▏ | 42/51 [00:06<00:01,  6.31it/s][A

 84%|████████▍ | 43/51 [00:06<00:01,  6.31it/s][A

 86%|████████▋ | 44/51 [00:06<00:01,  6.31it/s][A

 88%|████████▊ | 45/51 [00:07<00:00,  6.31it/s][A

 90%|█████████ | 46/51 [00:07<00:00,  6.31it/s][A

 92%|█████████▏| 47/51 [00:07<00:00,  6.31it/s][A

 94%|█████████▍| 48/51 [00:07<00:00,  6.31it/s][A

 96%|█████████▌| 49/51 [00:07<00:00,  6.31it/s][A

 98%|█████████▊| 50/51 [00:07<00:00,  6.31it/s][A

100%|██████████| 51/51 [00:08<00:00,  6.30it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.37it/s]

Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.84s/it]

  0%|          | 0/51 [00:00<?, ?it/s][A

  4%|▍         | 2/51 [00:00<00:05,  8.69it/s][A

  6%|▌         | 3/51 [00:00<00:06,  7.52it/s][A

  8%|▊         | 4/51 [00:00<00:06,  7.00it/s][A

