=== Fold 1/4: Finetuning ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
Loaded UNet weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model.safetensors
Loaded EMA weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_1.safetensors
Loaded class encoder weights from /checkpoints/final-models/drusen-unet/pretrain-mogon/model_2.safetensors
{'config': {'resume': 0, 'pretrained_checkpoint': '/checkpoints/final-models/drusen-unet/pretrain-mogon', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/cv/fold1/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold1', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 400, 'gradient_accumulation_steps': 8, 'learning_rate': 1e-05, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.4s elapsed) | loss: 0.000250
  Epoch 0 step 11/84 (3.4s elapsed) | loss: 0.000304
  Epoch 0 step 21/84 (5.1s elapsed) | loss: 0.002576
  Epoch 0 step 31/84 (6.9s elapsed) | loss: 0.001037
  Epoch 0 step 41/84 (8.7s elapsed) | loss: 0.000268
  Epoch 0 step 51/84 (10.5s elapsed) | loss: 0.000196
  Epoch 0 step 61/84 (12.3s elapsed) | loss: 0.000247
  Epoch 0 step 71/84 (14.2s elapsed) | loss: 0.000356
  Epoch 0 step 81/84 (16.0s elapsed) | loss: 0.000317
  Epoch 0 step 84/84 (16.7s elapsed) | loss: 0.000260
Epoch 12/400: 15.76 s. | train_loss: 0.000308 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 13 step 1/84 (0.4s elapsed) | loss: 0.000384
  Epoch 13 step 11/84 (2.2s elapsed) | loss: 0.000418
  Epoch 13 step 21/84 (4.0s elapsed) | loss: 0.000267
  Epoch 13 step 31/84 (5.8s elapsed) | loss: 0.000224
  Epoch 13 step 41/84 (7.7s elapsed) | loss: 0.000201
  Epoch 13 step 51/84 (9.5s elapsed) | loss: 0.000317
  Epoch 13 step 61/84 (11.2s elapsed) | loss: 0.000261
  Epoch 13 step 71/84 (13.0s elapsed) | loss: 0.000182
  Epoch 13 step 81/84 (14.8s elapsed) | loss: 0.000105
  Epoch 13 step 84/84 (15.3s elapsed) | loss: 0.000111
Epoch 13/400: 15.33 s. | train_loss: 0.000311 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 14 step 1/84 (0.4s elapsed) | loss: 0.000678
  Epoch 14 step 11/84 (2.3s elapsed) | loss: 0.000219
  Epoch 14 step 21/84 (4.1s elapsed) | loss: 0.000326
  Epoch 14 step 31/84 (5.9s elapsed) | loss: 0.000137
  Epoch 14 step 41/84 (7.7s elapsed) | loss: 0.000232
  Epoch 14 step 51/84 (9.6s elapsed) | loss: 0.000166
  Epoch 14 step 61/84 (11.5s elapsed) | loss: 0.000218
  Epoch 14 step 71/84 (13.3s elapsed) | loss: 0.000212
  Epoch 14 step 81/84 (15.1s elapsed) | loss: 0.000133
  Epoch 14 step 84/84 (15.6s elapsed) | loss: 0.000259
Epoch 14/400: 15.61 s. | train_loss: 0.000267 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 15 step 1/84 (0.4s elapsed) | loss: 0.000261
  Epoch 15 step 11/84 (2.3s elapsed) | loss: 0.000974
  Epoch 15 step 21/84 (4.1s elapsed) | loss: 0.000203
  Epoch 15 step 31/84 (6.0s elapsed) | loss: 0.000216
  Epoch 15 step 41/84 (7.9s elapsed) | loss: 0.000651
  Epoch 15 step 51/84 (9.7s elapsed) | loss: 0.000206
  Epoch 15 step 61/84 (11.4s elapsed) | loss: 0.000191
  Epoch 15 step 71/84 (13.2s elapsed) | loss: 0.000171
  Epoch 15 step 81/84 (14.9s elapsed) | loss: 0.000285
  Epoch 15 step 84/84 (15.5s elapsed) | loss: 0.000252
Epoch 15/400: 15.47 s. | train_loss: 0.000277 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 16 step 1/84 (0.4s elapsed) | loss: 0.000229
  Epoch 16 step 11/84 (2.2s elapsed) | loss: 0.000393
  Epoch 16 step 21/84 (4.1s elapsed) | loss: 0.000215
  Epoch 16 step 31/84 (5.8s elapsed) | loss: 0.000272
  Epoch 16 step 41/84 (7.6s elapsed) | loss: 0.000272
  Epoch 16 step 51/84 (9.4s elapsed) | loss: 0.000230
  Epoch 16 step 61/84 (11.2s elapsed) | loss: 0.000217
  Epoch 16 step 71/84 (13.0s elapsed) | loss: 0.000172
  Epoch 16 step 81/84 (14.8s elapsed) | loss: 0.000194
  Epoch 16 step 84/84 (15.3s elapsed) | loss: 0.000239
Epoch 16/400: 15.27 s. | train_loss: 0.000301 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 17 step 1/84 (0.4s elapsed) | loss: 0.000149
  Epoch 17 step 11/84 (2.2s elapsed) | loss: 0.000155
  Epoch 17 step 21/84 (4.1s elapsed) | loss: 0.000185
  Epoch 17 step 31/84 (5.9s elapsed) | loss: 0.000637
  Epoch 17 step 41/84 (7.7s elapsed) | loss: 0.000226
  Epoch 17 step 51/84 (9.5s elapsed) | loss: 0.000209
  Epoch 17 step 61/84 (11.3s elapsed) | loss: 0.000194
  Epoch 17 step 71/84 (13.2s elapsed) | loss: 0.000138
  Epoch 17 step 81/84 (15.0s elapsed) | loss: 0.000180
  Epoch 17 step 84/84 (15.5s elapsed) | loss: 0.000156
Epoch 17/400: 15.53 s. | train_loss: 0.000263 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 18 step 1/84 (0.4s elapsed) | loss: 0.000305
  Epoch 18 step 11/84 (2.1s elapsed) | loss: 0.000513
  Epoch 18 step 21/84 (4.0s elapsed) | loss: 0.000124
  Epoch 18 step 31/84 (5.8s elapsed) | loss: 0.000112
  Epoch 18 step 41/84 (7.6s elapsed) | loss: 0.000234
  Epoch 18 step 51/84 (9.4s elapsed) | loss: 0.000187
  Epoch 18 step 61/84 (11.4s elapsed) | loss: 0.000366
  Epoch 18 step 71/84 (13.3s elapsed) | loss: 0.000161
  Epoch 18 step 81/84 (15.1s elapsed) | loss: 0.000277
  Epoch 18 step 84/84 (15.6s elapsed) | loss: 0.000175
Epoch 18/400: 15.60 s. | train_loss: 0.000314 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 19 step 1/84 (0.4s elapsed) | loss: 0.000179
  Epoch 19 step 11/84 (2.2s elapsed) | loss: 0.000334
  Epoch 19 step 21/84 (4.0s elapsed) | loss: 0.000197
  Epoch 19 step 31/84 (5.8s elapsed) | loss: 0.000207
  Epoch 19 step 41/84 (7.6s elapsed) | loss: 0.000225
  Epoch 19 step 51/84 (9.3s elapsed) | loss: 0.000634
  Epoch 19 step 61/84 (11.1s elapsed) | loss: 0.000148
  Epoch 19 step 71/84 (12.9s elapsed) | loss: 0.000128
  Epoch 19 step 81/84 (14.7s elapsed) | loss: 0.000137
  Epoch 19 step 84/84 (15.2s elapsed) | loss: 0.000138
Epoch 19/400: 15.18 s. | train_loss: 0.000276 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 20 step 1/84 (0.4s elapsed) | loss: 0.000298
  Epoch 20 step 11/84 (2.2s elapsed) | loss: 0.000913
  Epoch 20 step 21/84 (4.0s elapsed) | loss: 0.000165
  Epoch 20 step 31/84 (5.9s elapsed) | loss: 0.000322
  Epoch 20 step 41/84 (7.7s elapsed) | loss: 0.000194
  Epoch 20 step 51/84 (9.6s elapsed) | loss: 0.000757
  Epoch 20 step 61/84 (11.5s elapsed) | loss: 0.000135
  Epoch 20 step 71/84 (13.4s elapsed) | loss: 0.000097
  Epoch 20 step 81/84 (15.2s elapsed) | loss: 0.000166
  Epoch 20 step 84/84 (15.7s elapsed) | loss: 0.000109
Epoch 20/400: 15.67 s. | train_loss: 0.000307 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 21 step 1/84 (0.4s elapsed) | loss: 0.000203
  Epoch 21 step 11/84 (2.2s elapsed) | loss: 0.000969
  Epoch 21 step 21/84 (4.0s elapsed) | loss: 0.000254
  Epoch 21 step 31/84 (5.9s elapsed) | loss: 0.000193
  Epoch 21 step 41/84 (7.7s elapsed) | loss: 0.000205
  Epoch 21 step 51/84 (9.5s elapsed) | loss: 0.000154
  Epoch 21 step 61/84 (11.2s elapsed) | loss: 0.000125
  Epoch 21 step 71/84 (13.0s elapsed) | loss: 0.000179
  Epoch 21 step 81/84 (14.9s elapsed) | loss: 0.000172
  Epoch 21 step 84/84 (15.4s elapsed) | loss: 0.000194
Epoch 21/400: 15.42 s. | train_loss: 0.000321 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 22 step 1/84 (0.4s elapsed) | loss: 0.000413
  Epoch 22 step 11/84 (2.3s elapsed) | loss: 0.000305
  Epoch 22 step 21/84 (4.2s elapsed) | loss: 0.000165
  Epoch 22 step 31/84 (6.0s elapsed) | loss: 0.000198
  Epoch 22 step 41/84 (7.8s elapsed) | loss: 0.000270
  Epoch 22 step 51/84 (9.6s elapsed) | loss: 0.000143
  Epoch 22 step 61/84 (11.5s elapsed) | loss: 0.000151
  Epoch 22 step 71/84 (13.4s elapsed) | loss: 0.000300
  Epoch 22 step 81/84 (15.2s elapsed) | loss: 0.000172
  Epoch 22 step 84/84 (15.8s elapsed) | loss: 0.003848
Epoch 22/400: 15.78 s. | train_loss: 0.000331 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 23 step 1/84 (0.4s elapsed) | loss: 0.000555
  Epoch 23 step 11/84 (2.1s elapsed) | loss: 0.000146
  Epoch 23 step 21/84 (3.9s elapsed) | loss: 0.000178
  Epoch 23 step 31/84 (5.7s elapsed) | loss: 0.000207
  Epoch 23 step 41/84 (7.5s elapsed) | loss: 0.000188
  Epoch 23 step 51/84 (9.3s elapsed) | loss: 0.000242
  Epoch 23 step 61/84 (11.1s elapsed) | loss: 0.000125
  Epoch 23 step 71/84 (12.8s elapsed) | loss: 0.000154
  Epoch 23 step 81/84 (14.6s elapsed) | loss: 0.000174
  Epoch 23 step 84/84 (15.1s elapsed) | loss: 0.000250
Epoch 23/400: 15.12 s. | train_loss: 0.000254 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 24 step 1/84 (0.4s elapsed) | loss: 0.000517
  Epoch 24 step 11/84 (2.2s elapsed) | loss: 0.000217
  Epoch 24 step 21/84 (4.1s elapsed) | loss: 0.000110
  Epoch 24 step 31/84 (5.9s elapsed) | loss: 0.000087
  Epoch 24 step 41/84 (7.8s elapsed) | loss: 0.000205
  Epoch 24 step 51/84 (9.5s elapsed) | loss: 0.000148
  Epoch 24 step 61/84 (11.3s elapsed) | loss: 0.000531
  Epoch 24 step 71/84 (13.2s elapsed) | loss: 0.000196
  Epoch 24 step 81/84 (15.0s elapsed) | loss: 0.000596
  Epoch 24 step 84/84 (15.5s elapsed) | loss: 0.000253
Epoch 24/400: 15.46 s. | train_loss: 0.000244 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
  Epoch 25 step 1/84 (0.4s elapsed) | loss: 0.000151
  Epoch 25 step 11/84 (2.2s elapsed) | loss: 0.000149
  Epoch 25 step 21/84 (4.0s elapsed) | loss: 0.000160
  Epoch 25 step 31/84 (5.8s elapsed) | loss: 0.000124
  Epoch 25 step 41/84 (7.6s elapsed) | loss: 0.000172
  Epoch 25 step 51/84 (9.4s elapsed) | loss: 0.000202
  Epoch 25 step 61/84 (11.2s elapsed) | loss: 0.000497
  Epoch 25 step 71/84 (13.1s elapsed) | loss: 0.000321
  Epoch 25 step 81/84 (14.9s elapsed) | loss: 0.000163
  Epoch 25 step 84/84 (15.4s elapsed) | loss: 0.000360
Epoch 25/400: 15.43 s. | train_loss: 0.000306 | mem_allocated=4.58GB mem_reserved=15.73GB mem_max=15.20GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.17it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.49s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.03it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.80it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.57it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.06it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.78it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.62it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.52it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.47it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.43it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.39it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.37it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.35it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.34it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.34it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.34it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.34it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.33it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.34it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.35it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.36it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.36it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.37it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.37it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.37it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.37it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.36it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.36it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.35it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.35it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.35it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.35it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.36it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.36it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.36it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.36it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.36it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.36it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.35it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.35it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.35it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.35it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.34it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.34it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.34it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.34it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.33it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.34it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.81s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.77it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.56it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.05it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.79it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.63it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.53it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.46it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.42it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.40it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.38it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.37it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.36it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.36it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.35it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.36it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.36it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.36it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.37it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.37it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.36it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.35it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.34it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.35it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.35it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.35it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.35it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.36it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.36it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.37it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.37it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.37it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.37it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.37it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.36it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.36it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.35it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.34it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.35it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.34it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.33it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.34it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.34it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.34it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.34it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.35it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.35it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.35it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.35it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.36it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.36it/s][A100%|██████████| 51/51 [00:07<00:00,  6.42it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.28s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.96it/s][A
  8%|▊         | 4/51 [00:00<00:05,  9.10it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.83it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  8.54it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  8.45it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  8.35it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  8.29it/s][A
 20%|█▉        | 10/51 [00:01<00:04,  8.25it/s][A
 22%|██▏       | 11/51 [00:01<00:04,  8.21it/s][A
 24%|██▎       | 12/51 [00:01<00:04,  8.17it/s][A
 25%|██▌       | 13/51 [00:01<00:04,  7.99it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  8.01it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  8.08it/s][A
 31%|███▏      | 16/51 [00:01<00:04,  8.19it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  8.07it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  8.20it/s][A
 37%|███▋      | 19/51 [00:02<00:03,  8.16it/s][A
 39%|███▉      | 20/51 [00:02<00:03,  8.16it/s][A
 41%|████      | 21/51 [00:02<00:03,  8.16it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  8.16it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  8.16it/s][A
 47%|████▋     | 24/51 [00:02<00:03,  8.16it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  8.15it/s][A
 51%|█████     | 26/51 [00:03<00:03,  8.15it/s][A
 53%|█████▎    | 27/51 [00:03<00:02,  8.14it/s][A
 55%|█████▍    | 28/51 [00:03<00:02,  8.13it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  8.13it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  8.14it/s][A
 61%|██████    | 31/51 [00:03<00:02,  8.11it/s][A
 63%|██████▎   | 32/51 [00:03<00:02,  7.96it/s][A
 65%|██████▍   | 33/51 [00:03<00:02,  8.15it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  8.14it/s][A
 69%|██████▊   | 35/51 [00:04<00:01,  8.13it/s][A
 71%|███████   | 36/51 [00:04<00:01,  8.12it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  8.13it/s][A
 75%|███████▍  | 38/51 [00:04<00:01,  8.13it/s][A
 76%|███████▋  | 39/51 [00:04<00:01,  8.13it/s][A
 78%|███████▊  | 40/51 [00:04<00:01,  8.14it/s][A
 80%|████████  | 41/51 [00:04<00:01,  8.15it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  8.15it/s][A
 84%|████████▍ | 43/51 [00:05<00:00,  8.13it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  8.13it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  8.14it/s][A
 90%|█████████ | 46/51 [00:05<00:00,  8.14it/s][A
 92%|█████████▏| 47/51 [00:05<00:00,  8.10it/s][A
 94%|█████████▍| 48/51 [00:05<00:00,  8.12it/s][A
 96%|█████████▌| 49/51 [00:05<00:00,  8.05it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  8.06it/s][A
100%|██████████| 51/51 [00:06<00:00,  8.05it/s][A100%|██████████| 51/51 [00:06<00:00,  8.20it/s]
Evaluating: 100%|██████████| 3/3 [00:22<00:00,  7.52s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.025177538..1.0174906].
{'accuracy': tensor(0.5682, device='cuda:0')}
{'f1': tensor(0.5581, device='cuda:0')}
{'precision': tensor(0.5714, device='cuda:0')}
{'recall': tensor(0.5455, device='cuda:0')}
{'auc': tensor(0.6178, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 46.12 s.
  Epoch 26 step 1/84 (0.7s elapsed) | loss: 0.000381
  Epoch 26 step 11/84 (2.5s elapsed) | loss: 0.000121
  Epoch 26 step 21/84 (4.3s elapsed) | loss: 0.000522
  Epoch 26 step 31/84 (6.1s elapsed) | loss: 0.001146
  Epoch 26 step 41/84 (8.0s elapsed) | loss: 0.000135
  Epoch 26 step 51/84 (9.7s elapsed) | loss: 0.000093
  Epoch 26 step 61/84 (11.5s elapsed) | loss: 0.000384
  Epoch 26 step 71/84 (13.3s elapsed) | loss: 0.000186
  Epoch 26 step 81/84 (15.1s elapsed) | loss: 0.000170
  Epoch 26 step 84/84 (15.6s elapsed) | loss: 0.000175
Epoch 26/400: 15.63 s. | train_loss: 0.000271 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
  Epoch 27 step 1/84 (0.4s elapsed) | loss: 0.001090
  Epoch 27 step 11/84 (2.1s elapsed) | loss: 0.000185
  Epoch 27 step 21/84 (4.0s elapsed) | loss: 0.000250
  Epoch 27 step 31/84 (5.8s elapsed) | loss: 0.000162
  Epoch 27 step 41/84 (7.7s elapsed) | loss: 0.003145
  Epoch 27 step 51/84 (9.5s elapsed) | loss: 0.000159
  Epoch 27 step 61/84 (11.2s elapsed) | loss: 0.000132
  Epoch 27 step 71/84 (13.0s elapsed) | loss: 0.000283
  Epoch 27 step 81/84 (14.7s elapsed) | loss: 0.000143
  Epoch 27 step 84/84 (15.3s elapsed) | loss: 0.000148
Epoch 27/400: 15.28 s. | train_loss: 0.000329 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
  Epoch 28 step 1/84 (0.4s elapsed) | loss: 0.000214
  Epoch 28 step 11/84 (2.2s elapsed) | loss: 0.000216
  Epoch 28 step 21/84 (4.0s elapsed) | loss: 0.001398
  Epoch 28 step 31/84 (5.8s elapsed) | loss: 0.000222
  Epoch 28 step 41/84 (7.7s elapsed) | loss: 0.000157
  Epoch 28 step 51/84 (9.5s elapsed) | loss: 0.000189
  Epoch 28 step 61/84 (11.3s elapsed) | loss: 0.000227
  Epoch 28 step 71/84 (13.1s elapsed) | loss: 0.000214
  Epoch 28 step 81/84 (14.9s elapsed) | loss: 0.000530
  Epoch 28 step 84/84 (15.5s elapsed) | loss: 0.000247
Epoch 28/400: 15.49 s. | train_loss: 0.000289 | mem_allocated=4.58GB mem_reserved=15.59GB mem_max=15.21GB
  Epoch 29 step 1/84 (0.4s elapsed) | loss: 0.000152
  Epoch 29 step 11/84 (2.2s elapsed) | loss: 0.000154
  Epoch 29 step 21/84 (4.0s elapsed) | loss: 0.000198
  Epoch 29 step 31/84 (5.8s elapsed) | loss: 0.000590
