=== Fold 3/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1340
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 670   │
│ 1      ┆ 670   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet-scratch/cv/fold3/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold3', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/84 (1.5s elapsed) | loss: 0.055218
  Epoch 0 step 11/84 (3.5s elapsed) | loss: 0.027585
  Epoch 0 step 21/84 (5.2s elapsed) | loss: 0.083005
  Epoch 0 step 31/84 (7.0s elapsed) | loss: 0.104716
  Epoch 0 step 41/84 (8.8s elapsed) | loss: 0.034887
  Epoch 0 step 51/84 (10.6s elapsed) | loss: 0.028998
  Epoch 0 step 61/84 (12.4s elapsed) | loss: 0.043450
  Epoch 0 step 71/84 (14.1s elapsed) | loss: 0.044766
  Epoch 0 step 81/84 (15.8s elapsed) | loss: 0.062647
  Epoch 0 step 84/84 (16.4s elapsed) | loss: 0.029401
  Epoch 290 step 11/83 (2.2s elapsed) | loss: 0.000313
  Epoch 290 step 21/83 (4.0s elapsed) | loss: 0.000509
  Epoch 290 step 31/83 (5.9s elapsed) | loss: 0.000400
  Epoch 290 step 41/83 (7.8s elapsed) | loss: 0.000277
  Epoch 290 step 51/83 (9.6s elapsed) | loss: 0.000133
  Epoch 290 step 61/83 (11.3s elapsed) | loss: 0.000358
  Epoch 290 step 71/83 (13.1s elapsed) | loss: 0.000516
  Epoch 290 step 81/83 (14.9s elapsed) | loss: 0.001091
  Epoch 290 step 83/83 (15.2s elapsed) | loss: 0.000230
Epoch 290/500: 15.24 s. | train_loss: 0.000587 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 291 step 1/83 (0.4s elapsed) | loss: 0.000417
  Epoch 291 step 11/83 (2.2s elapsed) | loss: 0.000602
  Epoch 291 step 21/83 (4.1s elapsed) | loss: 0.000202
  Epoch 291 step 31/83 (5.8s elapsed) | loss: 0.005314
  Epoch 291 step 41/83 (7.7s elapsed) | loss: 0.000600
  Epoch 291 step 51/83 (9.5s elapsed) | loss: 0.000308
  Epoch 291 step 61/83 (11.3s elapsed) | loss: 0.000306
  Epoch 291 step 71/83 (13.1s elapsed) | loss: 0.000315
  Epoch 291 step 81/83 (14.9s elapsed) | loss: 0.000665
  Epoch 291 step 83/83 (15.2s elapsed) | loss: 0.000779
Epoch 291/500: 15.24 s. | train_loss: 0.000710 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 292 step 1/83 (0.4s elapsed) | loss: 0.000679
  Epoch 292 step 11/83 (2.2s elapsed) | loss: 0.000627
  Epoch 292 step 21/83 (3.9s elapsed) | loss: 0.001032
  Epoch 292 step 31/83 (5.8s elapsed) | loss: 0.000723
  Epoch 292 step 41/83 (7.7s elapsed) | loss: 0.000369
  Epoch 292 step 51/83 (9.4s elapsed) | loss: 0.000386
  Epoch 292 step 61/83 (11.2s elapsed) | loss: 0.000349
  Epoch 292 step 71/83 (13.0s elapsed) | loss: 0.001833
  Epoch 292 step 81/83 (14.9s elapsed) | loss: 0.000191
  Epoch 292 step 83/83 (15.2s elapsed) | loss: 0.001065
Epoch 292/500: 15.21 s. | train_loss: 0.000696 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 293 step 1/83 (0.4s elapsed) | loss: 0.000921
  Epoch 293 step 11/83 (2.1s elapsed) | loss: 0.000263
  Epoch 293 step 21/83 (3.9s elapsed) | loss: 0.000498
  Epoch 293 step 31/83 (5.7s elapsed) | loss: 0.000574
  Epoch 293 step 41/83 (7.5s elapsed) | loss: 0.000649
  Epoch 293 step 51/83 (9.3s elapsed) | loss: 0.000588
  Epoch 293 step 61/83 (11.1s elapsed) | loss: 0.000473
  Epoch 293 step 71/83 (12.9s elapsed) | loss: 0.000406
  Epoch 293 step 81/83 (14.7s elapsed) | loss: 0.000903
  Epoch 293 step 83/83 (15.0s elapsed) | loss: 0.001197
Epoch 293/500: 15.00 s. | train_loss: 0.000732 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 294 step 1/83 (0.4s elapsed) | loss: 0.000513
  Epoch 294 step 11/83 (2.2s elapsed) | loss: 0.000339
  Epoch 294 step 21/83 (4.0s elapsed) | loss: 0.001653
  Epoch 294 step 31/83 (5.8s elapsed) | loss: 0.000428
  Epoch 294 step 41/83 (7.6s elapsed) | loss: 0.000716
  Epoch 294 step 51/83 (9.4s elapsed) | loss: 0.000529
  Epoch 294 step 61/83 (11.2s elapsed) | loss: 0.000375
  Epoch 294 step 71/83 (13.0s elapsed) | loss: 0.000221
  Epoch 294 step 81/83 (14.8s elapsed) | loss: 0.000504
  Epoch 294 step 83/83 (15.2s elapsed) | loss: 0.000414
Epoch 294/500: 15.17 s. | train_loss: 0.000595 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 295 step 1/83 (0.4s elapsed) | loss: 0.000527
  Epoch 295 step 11/83 (2.2s elapsed) | loss: 0.001600
  Epoch 295 step 21/83 (4.1s elapsed) | loss: 0.000309
  Epoch 295 step 31/83 (5.9s elapsed) | loss: 0.000943
  Epoch 295 step 41/83 (7.7s elapsed) | loss: 0.000421
  Epoch 295 step 51/83 (9.5s elapsed) | loss: 0.000961
  Epoch 295 step 61/83 (11.2s elapsed) | loss: 0.000503
  Epoch 295 step 71/83 (13.0s elapsed) | loss: 0.000210
  Epoch 295 step 81/83 (14.7s elapsed) | loss: 0.000476
  Epoch 295 step 83/83 (15.0s elapsed) | loss: 0.000347
Epoch 295/500: 15.03 s. | train_loss: 0.000666 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 296 step 1/83 (0.4s elapsed) | loss: 0.000815
  Epoch 296 step 11/83 (2.2s elapsed) | loss: 0.000298
  Epoch 296 step 21/83 (4.0s elapsed) | loss: 0.000867
  Epoch 296 step 31/83 (5.8s elapsed) | loss: 0.000538
  Epoch 296 step 41/83 (7.7s elapsed) | loss: 0.000200
  Epoch 296 step 51/83 (9.6s elapsed) | loss: 0.002913
  Epoch 296 step 61/83 (11.4s elapsed) | loss: 0.000342
  Epoch 296 step 71/83 (13.3s elapsed) | loss: 0.000104
  Epoch 296 step 81/83 (15.2s elapsed) | loss: 0.000981
  Epoch 296 step 83/83 (15.5s elapsed) | loss: 0.000445
Epoch 296/500: 15.55 s. | train_loss: 0.000641 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 297 step 1/83 (0.4s elapsed) | loss: 0.000508
  Epoch 297 step 11/83 (2.3s elapsed) | loss: 0.000768
  Epoch 297 step 21/83 (4.1s elapsed) | loss: 0.000305
  Epoch 297 step 31/83 (5.9s elapsed) | loss: 0.000436
  Epoch 297 step 41/83 (7.7s elapsed) | loss: 0.000592
  Epoch 297 step 51/83 (9.6s elapsed) | loss: 0.000870
  Epoch 297 step 61/83 (11.5s elapsed) | loss: 0.000379
  Epoch 297 step 71/83 (13.3s elapsed) | loss: 0.000238
  Epoch 297 step 81/83 (15.1s elapsed) | loss: 0.000380
  Epoch 297 step 83/83 (15.4s elapsed) | loss: 0.000999
Epoch 297/500: 15.44 s. | train_loss: 0.000615 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 298 step 1/83 (0.4s elapsed) | loss: 0.000347
  Epoch 298 step 11/83 (2.2s elapsed) | loss: 0.001353
  Epoch 298 step 21/83 (4.0s elapsed) | loss: 0.004812
  Epoch 298 step 31/83 (5.8s elapsed) | loss: 0.000718
  Epoch 298 step 41/83 (7.6s elapsed) | loss: 0.000769
  Epoch 298 step 51/83 (9.4s elapsed) | loss: 0.000619
  Epoch 298 step 61/83 (11.2s elapsed) | loss: 0.000825
  Epoch 298 step 71/83 (13.0s elapsed) | loss: 0.000988
  Epoch 298 step 81/83 (14.8s elapsed) | loss: 0.000536
  Epoch 298 step 83/83 (15.1s elapsed) | loss: 0.000397
Epoch 298/500: 15.14 s. | train_loss: 0.000697 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 299 step 1/83 (0.4s elapsed) | loss: 0.003608
  Epoch 299 step 11/83 (2.2s elapsed) | loss: 0.000500
  Epoch 299 step 21/83 (4.1s elapsed) | loss: 0.001855
  Epoch 299 step 31/83 (5.8s elapsed) | loss: 0.000776
  Epoch 299 step 41/83 (7.6s elapsed) | loss: 0.000306
  Epoch 299 step 51/83 (9.4s elapsed) | loss: 0.000902
  Epoch 299 step 61/83 (11.2s elapsed) | loss: 0.000389
  Epoch 299 step 71/83 (13.1s elapsed) | loss: 0.000424
  Epoch 299 step 81/83 (15.0s elapsed) | loss: 0.000389
  Epoch 299 step 83/83 (15.4s elapsed) | loss: 0.000461
Epoch 299/500: 15.42 s. | train_loss: 0.000700 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
  Epoch 300 step 1/83 (0.4s elapsed) | loss: 0.000313
  Epoch 300 step 11/83 (2.2s elapsed) | loss: 0.000548
  Epoch 300 step 21/83 (3.9s elapsed) | loss: 0.000927
  Epoch 300 step 31/83 (5.7s elapsed) | loss: 0.001176
  Epoch 300 step 41/83 (7.6s elapsed) | loss: 0.000705
  Epoch 300 step 51/83 (9.3s elapsed) | loss: 0.000391
  Epoch 300 step 61/83 (11.2s elapsed) | loss: 0.000538
  Epoch 300 step 71/83 (12.9s elapsed) | loss: 0.000697
  Epoch 300 step 81/83 (14.8s elapsed) | loss: 0.000514
  Epoch 300 step 83/83 (15.1s elapsed) | loss: 0.000531
Epoch 300/500: 15.11 s. | train_loss: 0.000659 | mem_allocated=4.55GB mem_reserved=15.57GB mem_max=15.18GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.14it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.83s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.29s/it]Evaluating: 100%|██████████| 3/3 [00:23<00:00,  7.82s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.10it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.62it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.38it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.89it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.64it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.46it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.36it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.29it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.23it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.22it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.22it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.18it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.17it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.17it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.17it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.17it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.16it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.16it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.17it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.16it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.17it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.19it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.17it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.19it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.18it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.15it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.18it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.17it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.17it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.16it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.16it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.17it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.18it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.19it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.18it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.19it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.17it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.18it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.20it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.17it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.17it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.16it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.16it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.17it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.17it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.17it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.16it/s][A100%|██████████| 51/51 [00:08<00:00,  6.24it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.95s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.64it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.41it/s][A
  8%|▊         | 4/51 [00:00<00:06,  6.87it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.63it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.45it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.33it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.30it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.27it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.23it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.22it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.21it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  6.18it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.19it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.19it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.18it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.17it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.17it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.18it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  6.15it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.16it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.18it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.18it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.17it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.18it/s][A
 51%|█████     | 26/51 [00:04<00:04,  6.18it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.18it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.19it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.17it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.17it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.18it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  6.16it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.17it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.18it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.17it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.18it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.18it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  6.17it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.18it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.20it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.16it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.18it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.18it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  6.16it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.17it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.17it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.16it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.17it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.15it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  6.15it/s][A
100%|██████████| 51/51 [00:08<00:00,  6.15it/s][A100%|██████████| 51/51 [00:08<00:00,  6.24it/s]
Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.46s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  9.63it/s][A
  6%|▌         | 3/51 [00:00<00:05,  8.25it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.66it/s][A
 10%|▉         | 5/51 [00:00<00:06,  7.35it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  7.15it/s][A
 14%|█▎        | 7/51 [00:00<00:06,  7.06it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  7.00it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.97it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  6.94it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  6.91it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  6.89it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  6.85it/s][A
 27%|██▋       | 14/51 [00:01<00:05,  6.86it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.87it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.84it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  6.85it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  6.83it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  6.84it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  6.82it/s][A
 41%|████      | 21/51 [00:02<00:04,  6.84it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.85it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.82it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  6.84it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  6.83it/s][A
 51%|█████     | 26/51 [00:03<00:03,  6.84it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  6.83it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.84it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.86it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.83it/s][A
 61%|██████    | 31/51 [00:04<00:02,  6.84it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  6.84it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  6.85it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  6.83it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.85it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.85it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.86it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  6.86it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  6.84it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  6.83it/s][A
 80%|████████  | 41/51 [00:05<00:01,  6.82it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.82it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.84it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.85it/s][A
 88%|████████▊ | 45/51 [00:06<00:00,  6.84it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  6.83it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  6.80it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  6.76it/s][A
 96%|█████████▌| 49/51 [00:07<00:00,  6.83it/s][A
 98%|█████████▊| 50/51 [00:07<00:00,  6.85it/s][A
100%|██████████| 51/51 [00:07<00:00,  6.83it/s][A100%|██████████| 51/51 [00:07<00:00,  6.92it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.07s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.0027824044..1.0418568].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.030237138..1.028334].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.107422054..0.9248784].
{'accuracy': tensor(0.8913, device='cuda:0')}
{'f1': tensor(0.8837, device='cuda:0')}
{'precision': tensor(0.9500, device='cuda:0')}
{'recall': tensor(0.8261, device='cuda:0')}
{'auc': tensor(0.9338, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 48.89 s.
  Epoch 301 step 1/83 (0.8s elapsed) | loss: 0.000407
  Epoch 301 step 11/83 (2.6s elapsed) | loss: 0.000671
  Epoch 301 step 21/83 (4.3s elapsed) | loss: 0.000519
  Epoch 301 step 31/83 (6.1s elapsed) | loss: 0.000999
  Epoch 301 step 41/83 (7.9s elapsed) | loss: 0.000274
  Epoch 301 step 51/83 (9.8s elapsed) | loss: 0.000600
  Epoch 301 step 61/83 (11.5s elapsed) | loss: 0.000557
  Epoch 301 step 71/83 (13.4s elapsed) | loss: 0.000626
  Epoch 301 step 81/83 (15.3s elapsed) | loss: 0.000429
  Epoch 301 step 83/83 (15.7s elapsed) | loss: 0.000343
Epoch 301/500: 15.70 s. | train_loss: 0.000579 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 302 step 1/83 (0.4s elapsed) | loss: 0.006105
  Epoch 302 step 11/83 (2.2s elapsed) | loss: 0.000563
  Epoch 302 step 21/83 (4.1s elapsed) | loss: 0.000933
  Epoch 302 step 31/83 (5.9s elapsed) | loss: 0.000468
  Epoch 302 step 41/83 (7.9s elapsed) | loss: 0.000496
  Epoch 302 step 51/83 (9.8s elapsed) | loss: 0.000354
  Epoch 302 step 61/83 (11.6s elapsed) | loss: 0.000310
  Epoch 302 step 71/83 (13.4s elapsed) | loss: 0.000689
  Epoch 302 step 81/83 (15.2s elapsed) | loss: 0.000427
  Epoch 302 step 83/83 (15.5s elapsed) | loss: 0.000319
Epoch 302/500: 15.52 s. | train_loss: 0.000758 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 303 step 1/83 (0.4s elapsed) | loss: 0.000899
  Epoch 303 step 11/83 (2.2s elapsed) | loss: 0.000414
  Epoch 303 step 21/83 (4.0s elapsed) | loss: 0.000452
  Epoch 303 step 31/83 (5.7s elapsed) | loss: 0.000494
  Epoch 303 step 41/83 (7.6s elapsed) | loss: 0.000517
  Epoch 303 step 51/83 (9.4s elapsed) | loss: 0.000463
  Epoch 303 step 61/83 (11.3s elapsed) | loss: 0.000515
  Epoch 303 step 71/83 (13.1s elapsed) | loss: 0.000460
  Epoch 303 step 81/83 (14.8s elapsed) | loss: 0.000882
  Epoch 303 step 83/83 (15.2s elapsed) | loss: 0.000471
Epoch 303/500: 15.17 s. | train_loss: 0.000639 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 304 step 1/83 (0.4s elapsed) | loss: 0.006175
  Epoch 304 step 11/83 (2.2s elapsed) | loss: 0.000619
  Epoch 304 step 21/83 (4.0s elapsed) | loss: 0.000678
  Epoch 304 step 31/83 (5.8s elapsed) | loss: 0.000344
  Epoch 304 step 41/83 (7.6s elapsed) | loss: 0.000228
  Epoch 304 step 51/83 (9.4s elapsed) | loss: 0.000417
  Epoch 304 step 61/83 (11.1s elapsed) | loss: 0.000385
  Epoch 304 step 71/83 (13.0s elapsed) | loss: 0.001331
  Epoch 304 step 81/83 (14.8s elapsed) | loss: 0.000149
  Epoch 304 step 83/83 (15.1s elapsed) | loss: 0.000379
Epoch 304/500: 15.13 s. | train_loss: 0.000708 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 305 step 1/83 (0.4s elapsed) | loss: 0.000513
  Epoch 305 step 11/83 (2.2s elapsed) | loss: 0.000415
  Epoch 305 step 21/83 (4.0s elapsed) | loss: 0.000676
  Epoch 305 step 31/83 (5.8s elapsed) | loss: 0.001305
  Epoch 305 step 41/83 (7.7s elapsed) | loss: 0.000448
  Epoch 305 step 51/83 (9.4s elapsed) | loss: 0.000488
  Epoch 305 step 61/83 (11.2s elapsed) | loss: 0.000888
  Epoch 305 step 71/83 (13.0s elapsed) | loss: 0.000668
  Epoch 305 step 81/83 (14.8s elapsed) | loss: 0.001094
  Epoch 305 step 83/83 (15.1s elapsed) | loss: 0.000473
Epoch 305/500: 15.14 s. | train_loss: 0.000704 | mem_allocated=4.55GB mem_reserved=15.71GB mem_max=15.18GB
  Epoch 306 step 1/83 (0.4s elapsed) | loss: 0.000627
  Epoch 306 step 11/83 (2.2s elapsed) | loss: 0.000130
  Epoch 306 step 21/83 (4.0s elapsed) | loss: 0.000350
  Epoch 306 step 31/83 (5.8s elapsed) | loss: 0.001030
  Epoch 306 step 41/83 (7.7s elapsed) | loss: 0.000444
  Epoch 306 step 51/83 (9.5s elapsed) | loss: 0.000720
  Epoch 306 step 61/83 (11.3s elapsed) | loss: 0.000304
