=== Fold 4/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1360
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 680   │
│ 1      ┆ 680   │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Dataset length: 48
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 24    │
│ 1      ┆ 24    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold4/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold4', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/85 (1.6s elapsed) | loss: 0.055113
  Epoch 0 step 11/85 (3.5s elapsed) | loss: 0.027379
  Epoch 0 step 21/85 (5.3s elapsed) | loss: 0.082383
  Epoch 0 step 31/85 (7.2s elapsed) | loss: 0.105024
  Epoch 0 step 41/85 (9.1s elapsed) | loss: 0.034249
  Epoch 0 step 51/85 (10.9s elapsed) | loss: 0.028966
  Epoch 0 step 61/85 (12.7s elapsed) | loss: 0.043216
  Epoch 0 step 71/85 (14.6s elapsed) | loss: 0.044490
  Epoch 0 step 81/85 (16.4s elapsed) | loss: 0.062955
  Epoch 0 step 85/85 (17.2s elapsed) | loss: 0.065066
 67%|██████▋   | 34/51 [00:02<00:01, 13.88it/s][A
 71%|███████   | 36/51 [00:02<00:01, 14.56it/s][A
 75%|███████▍  | 38/51 [00:02<00:00, 14.89it/s][A
 78%|███████▊  | 40/51 [00:02<00:00, 15.08it/s][A
 82%|████████▏ | 42/51 [00:02<00:00, 15.22it/s][A
 86%|████████▋ | 44/51 [00:02<00:00, 15.25it/s][A
 90%|█████████ | 46/51 [00:02<00:00, 15.53it/s][A
 94%|█████████▍| 48/51 [00:03<00:00, 15.48it/s][A
 98%|█████████▊| 50/51 [00:03<00:00, 15.63it/s][A100%|██████████| 51/51 [00:03<00:00, 15.38it/s]
Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.58s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [0.008135021..1.0294781].
{'accuracy': tensor(0.8684, device='cuda:0')}
{'f1': tensor(0.8571, device='cuda:0')}
{'precision': tensor(0.9375, device='cuda:0')}
{'recall': tensor(0.7895, device='cuda:0')}
{'auc': tensor(0.8920, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Val evaluation time: 40.28 s.
  Epoch 401 step 1/85 (0.8s elapsed) | loss: 0.000433
  Epoch 401 step 11/85 (2.6s elapsed) | loss: 0.000433
  Epoch 401 step 21/85 (4.4s elapsed) | loss: 0.000243
  Epoch 401 step 31/85 (6.2s elapsed) | loss: 0.000208
  Epoch 401 step 41/85 (8.0s elapsed) | loss: 0.000279
  Epoch 401 step 51/85 (9.8s elapsed) | loss: 0.000169
  Epoch 401 step 61/85 (11.6s elapsed) | loss: 0.001502
  Epoch 401 step 71/85 (13.4s elapsed) | loss: 0.000633
  Epoch 401 step 81/85 (15.3s elapsed) | loss: 0.000322
  Epoch 401 step 85/85 (16.0s elapsed) | loss: 0.000408
Epoch 401/500: 16.00 s. | train_loss: 0.000659 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 402 step 1/85 (0.4s elapsed) | loss: 0.000252
  Epoch 402 step 11/85 (2.1s elapsed) | loss: 0.000297
  Epoch 402 step 21/85 (3.9s elapsed) | loss: 0.000289
  Epoch 402 step 31/85 (5.7s elapsed) | loss: 0.000387
  Epoch 402 step 41/85 (7.5s elapsed) | loss: 0.001052
  Epoch 402 step 51/85 (9.3s elapsed) | loss: 0.000433
  Epoch 402 step 61/85 (11.2s elapsed) | loss: 0.000942
  Epoch 402 step 71/85 (13.2s elapsed) | loss: 0.000438
  Epoch 402 step 81/85 (15.0s elapsed) | loss: 0.000289
  Epoch 402 step 85/85 (15.7s elapsed) | loss: 0.000281
Epoch 402/500: 15.74 s. | train_loss: 0.000518 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 403 step 1/85 (0.4s elapsed) | loss: 0.000345
  Epoch 403 step 11/85 (2.2s elapsed) | loss: 0.000345
  Epoch 403 step 21/85 (4.0s elapsed) | loss: 0.000358
  Epoch 403 step 31/85 (5.9s elapsed) | loss: 0.001041
  Epoch 403 step 41/85 (7.6s elapsed) | loss: 0.000364
  Epoch 403 step 51/85 (9.4s elapsed) | loss: 0.000232
  Epoch 403 step 61/85 (11.2s elapsed) | loss: 0.000260
  Epoch 403 step 71/85 (12.9s elapsed) | loss: 0.000171
  Epoch 403 step 81/85 (14.7s elapsed) | loss: 0.000244
  Epoch 403 step 85/85 (15.5s elapsed) | loss: 0.000313
Epoch 403/500: 15.54 s. | train_loss: 0.000483 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 404 step 1/85 (0.4s elapsed) | loss: 0.000142
  Epoch 404 step 11/85 (2.2s elapsed) | loss: 0.000416
  Epoch 404 step 21/85 (4.1s elapsed) | loss: 0.000634
  Epoch 404 step 31/85 (5.9s elapsed) | loss: 0.000293
  Epoch 404 step 41/85 (7.7s elapsed) | loss: 0.000173
  Epoch 404 step 51/85 (9.5s elapsed) | loss: 0.001014
  Epoch 404 step 61/85 (11.4s elapsed) | loss: 0.000336
  Epoch 404 step 71/85 (13.3s elapsed) | loss: 0.000351
  Epoch 404 step 81/85 (15.2s elapsed) | loss: 0.000269
  Epoch 404 step 85/85 (15.9s elapsed) | loss: 0.000313
Epoch 404/500: 15.93 s. | train_loss: 0.000604 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 405 step 1/85 (0.4s elapsed) | loss: 0.000340
  Epoch 405 step 11/85 (2.2s elapsed) | loss: 0.000117
  Epoch 405 step 21/85 (4.0s elapsed) | loss: 0.002397
  Epoch 405 step 31/85 (5.7s elapsed) | loss: 0.000684
  Epoch 405 step 41/85 (7.5s elapsed) | loss: 0.000411
  Epoch 405 step 51/85 (9.3s elapsed) | loss: 0.000274
  Epoch 405 step 61/85 (11.1s elapsed) | loss: 0.000248
  Epoch 405 step 71/85 (12.8s elapsed) | loss: 0.000402
  Epoch 405 step 81/85 (14.6s elapsed) | loss: 0.000146
  Epoch 405 step 85/85 (15.3s elapsed) | loss: 0.000472
Epoch 405/500: 15.35 s. | train_loss: 0.000607 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 406 step 1/85 (0.4s elapsed) | loss: 0.000349
  Epoch 406 step 11/85 (2.1s elapsed) | loss: 0.000690
  Epoch 406 step 21/85 (3.9s elapsed) | loss: 0.000382
  Epoch 406 step 31/85 (5.7s elapsed) | loss: 0.000623
  Epoch 406 step 41/85 (7.7s elapsed) | loss: 0.000242
  Epoch 406 step 51/85 (9.6s elapsed) | loss: 0.000315
  Epoch 406 step 61/85 (11.4s elapsed) | loss: 0.000585
  Epoch 406 step 71/85 (13.3s elapsed) | loss: 0.000196
  Epoch 406 step 81/85 (15.2s elapsed) | loss: 0.000281
  Epoch 406 step 85/85 (15.9s elapsed) | loss: 0.000379
Epoch 406/500: 15.86 s. | train_loss: 0.000477 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 407 step 1/85 (0.4s elapsed) | loss: 0.000500
  Epoch 407 step 11/85 (2.2s elapsed) | loss: 0.000363
  Epoch 407 step 21/85 (4.0s elapsed) | loss: 0.000253
  Epoch 407 step 31/85 (5.8s elapsed) | loss: 0.000409
  Epoch 407 step 41/85 (7.6s elapsed) | loss: 0.000283
  Epoch 407 step 51/85 (9.4s elapsed) | loss: 0.000178
  Epoch 407 step 61/85 (11.2s elapsed) | loss: 0.000290
  Epoch 407 step 71/85 (13.1s elapsed) | loss: 0.000326
  Epoch 407 step 81/85 (14.9s elapsed) | loss: 0.000180
  Epoch 407 step 85/85 (15.6s elapsed) | loss: 0.000603
Epoch 407/500: 15.59 s. | train_loss: 0.000431 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 408 step 1/85 (0.4s elapsed) | loss: 0.000158
  Epoch 408 step 11/85 (2.1s elapsed) | loss: 0.001260
  Epoch 408 step 21/85 (3.9s elapsed) | loss: 0.000308
  Epoch 408 step 31/85 (5.6s elapsed) | loss: 0.000186
  Epoch 408 step 41/85 (7.5s elapsed) | loss: 0.000722
  Epoch 408 step 51/85 (9.3s elapsed) | loss: 0.002421
  Epoch 408 step 61/85 (11.1s elapsed) | loss: 0.004541
  Epoch 408 step 71/85 (12.9s elapsed) | loss: 0.000581
  Epoch 408 step 81/85 (14.6s elapsed) | loss: 0.000772
  Epoch 408 step 85/85 (15.3s elapsed) | loss: 0.000584
Epoch 408/500: 15.35 s. | train_loss: 0.000536 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 409 step 1/85 (0.4s elapsed) | loss: 0.000262
  Epoch 409 step 11/85 (2.1s elapsed) | loss: 0.000455
  Epoch 409 step 21/85 (3.9s elapsed) | loss: 0.000303
  Epoch 409 step 31/85 (5.7s elapsed) | loss: 0.003553
  Epoch 409 step 41/85 (7.5s elapsed) | loss: 0.000290
  Epoch 409 step 51/85 (9.3s elapsed) | loss: 0.000465
  Epoch 409 step 61/85 (11.1s elapsed) | loss: 0.000548
  Epoch 409 step 71/85 (12.9s elapsed) | loss: 0.000273
  Epoch 409 step 81/85 (14.7s elapsed) | loss: 0.000130
  Epoch 409 step 85/85 (15.4s elapsed) | loss: 0.000293
Epoch 409/500: 15.44 s. | train_loss: 0.000556 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 410 step 1/85 (0.4s elapsed) | loss: 0.000652
  Epoch 410 step 11/85 (2.1s elapsed) | loss: 0.000398
  Epoch 410 step 21/85 (3.9s elapsed) | loss: 0.000360
  Epoch 410 step 31/85 (5.8s elapsed) | loss: 0.000458
  Epoch 410 step 41/85 (7.6s elapsed) | loss: 0.000412
  Epoch 410 step 51/85 (9.5s elapsed) | loss: 0.000458
  Epoch 410 step 61/85 (11.3s elapsed) | loss: 0.000392
  Epoch 410 step 71/85 (13.2s elapsed) | loss: 0.000277
  Epoch 410 step 81/85 (14.9s elapsed) | loss: 0.000225
  Epoch 410 step 85/85 (15.7s elapsed) | loss: 0.000520
Epoch 410/500: 15.68 s. | train_loss: 0.000498 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 411 step 1/85 (0.4s elapsed) | loss: 0.000347
  Epoch 411 step 11/85 (2.2s elapsed) | loss: 0.000501
  Epoch 411 step 21/85 (4.0s elapsed) | loss: 0.000776
  Epoch 411 step 31/85 (5.8s elapsed) | loss: 0.000412
  Epoch 411 step 41/85 (7.7s elapsed) | loss: 0.000338
  Epoch 411 step 51/85 (9.6s elapsed) | loss: 0.000127
  Epoch 411 step 61/85 (11.4s elapsed) | loss: 0.000244
  Epoch 411 step 71/85 (13.1s elapsed) | loss: 0.001263
  Epoch 411 step 81/85 (14.9s elapsed) | loss: 0.002599
  Epoch 411 step 85/85 (15.7s elapsed) | loss: 0.000405
Epoch 411/500: 15.69 s. | train_loss: 0.000559 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 412 step 1/85 (0.4s elapsed) | loss: 0.000394
  Epoch 412 step 11/85 (2.2s elapsed) | loss: 0.000406
  Epoch 412 step 21/85 (4.0s elapsed) | loss: 0.000254
  Epoch 412 step 31/85 (5.8s elapsed) | loss: 0.000527
  Epoch 412 step 41/85 (7.7s elapsed) | loss: 0.000342
  Epoch 412 step 51/85 (9.5s elapsed) | loss: 0.001475
  Epoch 412 step 61/85 (11.3s elapsed) | loss: 0.000413
  Epoch 412 step 71/85 (13.1s elapsed) | loss: 0.000171
  Epoch 412 step 81/85 (14.9s elapsed) | loss: 0.000397
  Epoch 412 step 85/85 (15.6s elapsed) | loss: 0.000336
Epoch 412/500: 15.57 s. | train_loss: 0.000556 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 413 step 1/85 (0.4s elapsed) | loss: 0.001227
  Epoch 413 step 11/85 (2.2s elapsed) | loss: 0.000224
  Epoch 413 step 21/85 (4.0s elapsed) | loss: 0.000425
  Epoch 413 step 31/85 (5.8s elapsed) | loss: 0.000383
  Epoch 413 step 41/85 (7.7s elapsed) | loss: 0.000523
  Epoch 413 step 51/85 (9.6s elapsed) | loss: 0.000605
  Epoch 413 step 61/85 (11.3s elapsed) | loss: 0.000354
  Epoch 413 step 71/85 (13.2s elapsed) | loss: 0.000668
  Epoch 413 step 81/85 (14.9s elapsed) | loss: 0.000451
  Epoch 413 step 85/85 (15.7s elapsed) | loss: 0.000242
Epoch 413/500: 15.68 s. | train_loss: 0.000536 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 414 step 1/85 (0.4s elapsed) | loss: 0.000525
  Epoch 414 step 11/85 (2.3s elapsed) | loss: 0.000233
  Epoch 414 step 21/85 (4.2s elapsed) | loss: 0.000432
  Epoch 414 step 31/85 (6.0s elapsed) | loss: 0.000443
  Epoch 414 step 41/85 (7.8s elapsed) | loss: 0.000428
  Epoch 414 step 51/85 (9.5s elapsed) | loss: 0.003853
  Epoch 414 step 61/85 (11.3s elapsed) | loss: 0.000898
  Epoch 414 step 71/85 (13.1s elapsed) | loss: 0.001703
  Epoch 414 step 81/85 (14.9s elapsed) | loss: 0.000397
  Epoch 414 step 85/85 (15.6s elapsed) | loss: 0.000209
Epoch 414/500: 15.63 s. | train_loss: 0.000589 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 415 step 1/85 (0.4s elapsed) | loss: 0.000606
  Epoch 415 step 11/85 (2.2s elapsed) | loss: 0.001592
  Epoch 415 step 21/85 (4.0s elapsed) | loss: 0.000406
  Epoch 415 step 31/85 (5.7s elapsed) | loss: 0.000252
  Epoch 415 step 41/85 (7.6s elapsed) | loss: 0.000244
  Epoch 415 step 51/85 (9.4s elapsed) | loss: 0.000421
  Epoch 415 step 61/85 (11.1s elapsed) | loss: 0.000789
  Epoch 415 step 71/85 (13.0s elapsed) | loss: 0.001077
  Epoch 415 step 81/85 (14.7s elapsed) | loss: 0.000503
  Epoch 415 step 85/85 (15.4s elapsed) | loss: 0.000223
Epoch 415/500: 15.44 s. | train_loss: 0.000567 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 416 step 1/85 (0.4s elapsed) | loss: 0.000411
  Epoch 416 step 11/85 (2.2s elapsed) | loss: 0.000236
  Epoch 416 step 21/85 (3.9s elapsed) | loss: 0.000687
  Epoch 416 step 31/85 (5.8s elapsed) | loss: 0.000550
  Epoch 416 step 41/85 (7.7s elapsed) | loss: 0.000798
  Epoch 416 step 51/85 (9.5s elapsed) | loss: 0.000359
  Epoch 416 step 61/85 (11.3s elapsed) | loss: 0.000185
  Epoch 416 step 71/85 (13.1s elapsed) | loss: 0.000475
  Epoch 416 step 81/85 (14.9s elapsed) | loss: 0.000116
  Epoch 416 step 85/85 (15.6s elapsed) | loss: 0.000288
Epoch 416/500: 15.59 s. | train_loss: 0.000436 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 417 step 1/85 (0.4s elapsed) | loss: 0.001010
  Epoch 417 step 11/85 (2.2s elapsed) | loss: 0.000457
  Epoch 417 step 21/85 (4.0s elapsed) | loss: 0.000454
  Epoch 417 step 31/85 (5.7s elapsed) | loss: 0.000342
  Epoch 417 step 41/85 (7.6s elapsed) | loss: 0.000392
  Epoch 417 step 51/85 (9.3s elapsed) | loss: 0.000464
  Epoch 417 step 61/85 (11.1s elapsed) | loss: 0.000186
  Epoch 417 step 71/85 (12.9s elapsed) | loss: 0.000502
  Epoch 417 step 81/85 (14.7s elapsed) | loss: 0.000236
  Epoch 417 step 85/85 (15.4s elapsed) | loss: 0.000579
Epoch 417/500: 15.41 s. | train_loss: 0.000473 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 418 step 1/85 (0.4s elapsed) | loss: 0.000260
  Epoch 418 step 11/85 (2.2s elapsed) | loss: 0.000203
  Epoch 418 step 21/85 (3.9s elapsed) | loss: 0.000291
  Epoch 418 step 31/85 (5.7s elapsed) | loss: 0.000197
  Epoch 418 step 41/85 (7.5s elapsed) | loss: 0.000333
  Epoch 418 step 51/85 (9.2s elapsed) | loss: 0.001606
  Epoch 418 step 61/85 (11.0s elapsed) | loss: 0.000332
  Epoch 418 step 71/85 (12.8s elapsed) | loss: 0.000685
  Epoch 418 step 81/85 (14.7s elapsed) | loss: 0.000468
  Epoch 418 step 85/85 (15.4s elapsed) | loss: 0.000417
Epoch 418/500: 15.42 s. | train_loss: 0.000557 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 419 step 1/85 (0.4s elapsed) | loss: 0.000527
  Epoch 419 step 11/85 (2.3s elapsed) | loss: 0.000365
  Epoch 419 step 21/85 (4.1s elapsed) | loss: 0.000286
  Epoch 419 step 31/85 (6.0s elapsed) | loss: 0.000141
  Epoch 419 step 41/85 (7.8s elapsed) | loss: 0.000564
  Epoch 419 step 51/85 (9.6s elapsed) | loss: 0.000489
  Epoch 419 step 61/85 (11.4s elapsed) | loss: 0.000265
  Epoch 419 step 71/85 (13.1s elapsed) | loss: 0.000163
  Epoch 419 step 81/85 (14.9s elapsed) | loss: 0.000421
  Epoch 419 step 85/85 (15.6s elapsed) | loss: 0.000418
Epoch 419/500: 15.63 s. | train_loss: 0.000426 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 420 step 1/85 (0.4s elapsed) | loss: 0.001646
  Epoch 420 step 11/85 (2.2s elapsed) | loss: 0.000570
  Epoch 420 step 21/85 (4.0s elapsed) | loss: 0.000278
  Epoch 420 step 31/85 (5.8s elapsed) | loss: 0.000575
  Epoch 420 step 41/85 (7.6s elapsed) | loss: 0.000465
  Epoch 420 step 51/85 (9.3s elapsed) | loss: 0.000696
  Epoch 420 step 61/85 (11.1s elapsed) | loss: 0.000734
  Epoch 420 step 71/85 (12.9s elapsed) | loss: 0.000366
  Epoch 420 step 81/85 (14.6s elapsed) | loss: 0.000233
  Epoch 420 step 85/85 (15.3s elapsed) | loss: 0.000491
Epoch 420/500: 15.33 s. | train_loss: 0.000525 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 421 step 1/85 (0.4s elapsed) | loss: 0.000297
  Epoch 421 step 11/85 (2.1s elapsed) | loss: 0.000209
  Epoch 421 step 21/85 (4.0s elapsed) | loss: 0.000270
  Epoch 421 step 31/85 (5.8s elapsed) | loss: 0.000244
  Epoch 421 step 41/85 (7.6s elapsed) | loss: 0.000243
  Epoch 421 step 51/85 (9.4s elapsed) | loss: 0.000314
  Epoch 421 step 61/85 (11.2s elapsed) | loss: 0.002857
  Epoch 421 step 71/85 (13.0s elapsed) | loss: 0.000430
  Epoch 421 step 81/85 (14.9s elapsed) | loss: 0.000254
  Epoch 421 step 85/85 (15.6s elapsed) | loss: 0.000795
Epoch 421/500: 15.58 s. | train_loss: 0.000586 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 422 step 1/85 (0.4s elapsed) | loss: 0.000341
  Epoch 422 step 11/85 (2.1s elapsed) | loss: 0.000164
  Epoch 422 step 21/85 (4.0s elapsed) | loss: 0.000418
  Epoch 422 step 31/85 (5.8s elapsed) | loss: 0.000348
  Epoch 422 step 41/85 (7.6s elapsed) | loss: 0.000422
  Epoch 422 step 51/85 (9.5s elapsed) | loss: 0.000304
  Epoch 422 step 61/85 (11.3s elapsed) | loss: 0.000231
  Epoch 422 step 71/85 (13.1s elapsed) | loss: 0.000225
  Epoch 422 step 81/85 (15.0s elapsed) | loss: 0.000825
  Epoch 422 step 85/85 (15.7s elapsed) | loss: 0.000395
Epoch 422/500: 15.71 s. | train_loss: 0.000439 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 423 step 1/85 (0.4s elapsed) | loss: 0.004065
  Epoch 423 step 11/85 (2.2s elapsed) | loss: 0.000539
  Epoch 423 step 21/85 (4.0s elapsed) | loss: 0.000422
  Epoch 423 step 31/85 (5.8s elapsed) | loss: 0.000222
  Epoch 423 step 41/85 (7.6s elapsed) | loss: 0.000133
  Epoch 423 step 51/85 (9.4s elapsed) | loss: 0.000692
  Epoch 423 step 61/85 (11.4s elapsed) | loss: 0.000441
  Epoch 423 step 71/85 (13.2s elapsed) | loss: 0.000179
  Epoch 423 step 81/85 (14.9s elapsed) | loss: 0.000265
  Epoch 423 step 85/85 (15.6s elapsed) | loss: 0.000643
Epoch 423/500: 15.64 s. | train_loss: 0.000457 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 424 step 1/85 (0.4s elapsed) | loss: 0.000214
  Epoch 424 step 11/85 (2.2s elapsed) | loss: 0.000214
  Epoch 424 step 21/85 (4.1s elapsed) | loss: 0.000263
  Epoch 424 step 31/85 (5.8s elapsed) | loss: 0.000215
  Epoch 424 step 41/85 (7.6s elapsed) | loss: 0.000604
  Epoch 424 step 51/85 (9.3s elapsed) | loss: 0.000584
  Epoch 424 step 61/85 (11.1s elapsed) | loss: 0.000069
  Epoch 424 step 71/85 (13.0s elapsed) | loss: 0.000662
  Epoch 424 step 81/85 (14.9s elapsed) | loss: 0.000210
  Epoch 424 step 85/85 (15.7s elapsed) | loss: 0.000249
Epoch 424/500: 15.66 s. | train_loss: 0.000449 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
  Epoch 425 step 1/85 (0.4s elapsed) | loss: 0.000380
  Epoch 425 step 11/85 (2.2s elapsed) | loss: 0.000394
  Epoch 425 step 21/85 (4.0s elapsed) | loss: 0.000575
  Epoch 425 step 31/85 (5.8s elapsed) | loss: 0.000386
  Epoch 425 step 41/85 (7.8s elapsed) | loss: 0.000539
  Epoch 425 step 51/85 (9.6s elapsed) | loss: 0.000919
  Epoch 425 step 61/85 (11.4s elapsed) | loss: 0.000451
  Epoch 425 step 71/85 (13.2s elapsed) | loss: 0.000300
  Epoch 425 step 81/85 (15.0s elapsed) | loss: 0.000727
  Epoch 425 step 85/85 (15.7s elapsed) | loss: 0.000433
Epoch 425/500: 15.75 s. | train_loss: 0.000663 | mem_allocated=4.54GB mem_reserved=15.68GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  5.30it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:04,  4.78s/it]Evaluating: 100%|██████████| 3/3 [00:16<00:00,  6.25s/it]Evaluating: 100%|██████████| 3/3 [00:19<00:00,  6.46s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.98it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.75it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.51it/s][A
  8%|▊         | 4/51 [00:00<00:06,  7.01it/s][A
 10%|▉         | 5/51 [00:00<00:06,  6.74it/s][A
 12%|█▏        | 6/51 [00:00<00:06,  6.59it/s][A
 14%|█▎        | 7/51 [00:01<00:06,  6.49it/s][A
 16%|█▌        | 8/51 [00:01<00:06,  6.43it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.38it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.35it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  6.33it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  6.32it/s][A
 25%|██▌       | 13/51 [00:01<00:06,  6.31it/s][A
 27%|██▋       | 14/51 [00:02<00:05,  6.32it/s][A
 29%|██▉       | 15/51 [00:02<00:05,  6.31it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  6.30it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  6.30it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  6.30it/s][A
 37%|███▋      | 19/51 [00:02<00:05,  6.29it/s][A
 39%|███▉      | 20/51 [00:03<00:04,  6.29it/s][A
 41%|████      | 21/51 [00:03<00:04,  6.29it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  6.30it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  6.30it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  6.30it/s][A
 49%|████▉     | 25/51 [00:03<00:04,  6.30it/s][A
 51%|█████     | 26/51 [00:04<00:03,  6.31it/s][A
 53%|█████▎    | 27/51 [00:04<00:03,  6.31it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  6.31it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  6.31it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  6.31it/s][A
 61%|██████    | 31/51 [00:04<00:03,  6.32it/s][A
 63%|██████▎   | 32/51 [00:04<00:03,  6.32it/s][A
 65%|██████▍   | 33/51 [00:05<00:02,  6.32it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  6.32it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  6.32it/s][A
 71%|███████   | 36/51 [00:05<00:02,  6.33it/s][A
 73%|███████▎  | 37/51 [00:05<00:02,  6.33it/s][A
 75%|███████▍  | 38/51 [00:05<00:02,  6.32it/s][A
 76%|███████▋  | 39/51 [00:06<00:01,  6.31it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  6.30it/s][A
 80%|████████  | 41/51 [00:06<00:01,  6.30it/s][A
 82%|████████▏ | 42/51 [00:06<00:01,  6.30it/s][A
 84%|████████▍ | 43/51 [00:06<00:01,  6.30it/s][A
 86%|████████▋ | 44/51 [00:06<00:01,  6.30it/s][A
 88%|████████▊ | 45/51 [00:07<00:00,  6.30it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  6.30it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  6.30it/s][A
 94%|█████████▍| 48/51 [00:07<00:00,  6.29it/s][A
