=== Fold 0/4: Training from scratch ===
The following values were not passed to `accelerate launch` and had defaults used instead:
	`--dynamo_backend` was set to a value of `'no'`
To avoid this warning pass in values for each of the problematic parameters or run `accelerate config`.
Dataset length: 1400
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 700   │
│ 1      ┆ 700   │
└────────┴───────┘
Dataset length: 44
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 22    │
│ 1      ┆ 22    │
└────────┴───────┘
Dataset length: 38
Label column name: target
shape: (2, 2)
┌────────┬───────┐
│ target ┆ count │
│ ---    ┆ ---   │
│ i64    ┆ u32   │
╞════════╪═══════╡
│ 0      ┆ 19    │
│ 1      ┆ 19    │
└────────┴───────┘
Parameter count: 275840268
{'config': {'resume': 0, 'pretrained_checkpoint': '', 'checkpoint_folder': '/checkpoints/final-models/drusen-unet/new-from-scratch/cv/fold0/best_checkpoint', 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'data_path': '/data', 'image_size': 256, 'wavelet_transform': True, 'split_prefix': 'drusen-fold0', 'image_channels': 3, 'batch_size': 16, 'num_epochs': 500, 'gradient_accumulation_steps': 8, 'learning_rate': 0.0001, 'lr_warmup_steps': 100, 'save_image_epochs': 25, 'evaluation_batches': 80, 'ema_beta': 0.999, 'ema_warmup': 50, 'ema_update_freq': 5, 'pred_param': 'v', 'schedule': 'shifted_cosine', 'noise_d': 64, 'mixed_precision': 'fp16', 'num_workers': 6, 'classes': 2, 'encoder_type': 'nn', 'cfg_w': 4.5, 'sampling_steps': 50, 'seed': 42, 'use_comet': 0, 'comet_project_name': 'diffusion-classifier', 'comet_workspace': '', 'comet_experiment_name': '', 'comet_api_key': '', 'classification': True, 'n_stages': 1, 'evaluation_per_stage': [51], 'n_keep_per_stage': [1], 'majority_voting': True, 'uncertainty_estimation': False, 'flash_attention': False, 'from_t': 0.5}, 'project_root': '/workspace', 'experiment_dir': '/experiments/fundus-unet', 'experiment_path': '/workspace/experiments/fundus-unet'}
  Epoch 0 step 1/88 (1.5s elapsed) | loss: 0.054656
  Epoch 0 step 11/88 (3.6s elapsed) | loss: 0.027514
  Epoch 0 step 21/88 (5.5s elapsed) | loss: 0.082977
  Epoch 0 step 31/88 (7.5s elapsed) | loss: 0.105458
  Epoch 0 step 41/88 (9.4s elapsed) | loss: 0.034311
  Epoch 0 step 51/88 (11.3s elapsed) | loss: 0.028845
  Epoch 0 step 61/88 (13.2s elapsed) | loss: 0.043738
  Epoch 0 step 71/88 (15.1s elapsed) | loss: 0.044848
  Epoch 0 step 81/88 (16.9s elapsed) | loss: 0.062615
  Epoch 0 step 88/88 (18.2s elapsed) | loss: 0.080805
  Epoch 13 step 71/88 (14.0s elapsed) | loss: 0.003646
  Epoch 13 step 81/88 (15.9s elapsed) | loss: 0.004547
  Epoch 13 step 88/88 (17.1s elapsed) | loss: 0.004084
Epoch 13/500: 17.10 s. | train_loss: 0.005010 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 14 step 1/88 (0.4s elapsed) | loss: 0.003173
  Epoch 14 step 11/88 (2.3s elapsed) | loss: 0.004029
  Epoch 14 step 21/88 (4.3s elapsed) | loss: 0.001871
  Epoch 14 step 31/88 (6.2s elapsed) | loss: 0.013318
  Epoch 14 step 41/88 (8.3s elapsed) | loss: 0.003413
  Epoch 14 step 51/88 (10.2s elapsed) | loss: 0.001492
  Epoch 14 step 61/88 (12.1s elapsed) | loss: 0.002211
  Epoch 14 step 71/88 (14.0s elapsed) | loss: 0.005693
  Epoch 14 step 81/88 (15.9s elapsed) | loss: 0.003994
  Epoch 14 step 88/88 (17.2s elapsed) | loss: 0.003143
Epoch 14/500: 17.16 s. | train_loss: 0.004571 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 15 step 1/88 (0.4s elapsed) | loss: 0.007524
  Epoch 15 step 11/88 (2.3s elapsed) | loss: 0.002711
  Epoch 15 step 21/88 (4.2s elapsed) | loss: 0.010917
  Epoch 15 step 31/88 (6.1s elapsed) | loss: 0.005807
  Epoch 15 step 41/88 (8.0s elapsed) | loss: 0.002493
  Epoch 15 step 51/88 (10.0s elapsed) | loss: 0.003258
  Epoch 15 step 61/88 (11.9s elapsed) | loss: 0.003277
  Epoch 15 step 71/88 (13.8s elapsed) | loss: 0.003495
  Epoch 15 step 81/88 (15.7s elapsed) | loss: 0.010710
  Epoch 15 step 88/88 (17.0s elapsed) | loss: 0.004451
Epoch 15/500: 17.01 s. | train_loss: 0.004793 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 16 step 1/88 (0.4s elapsed) | loss: 0.005925
  Epoch 16 step 11/88 (2.4s elapsed) | loss: 0.003277
  Epoch 16 step 21/88 (4.4s elapsed) | loss: 0.003884
  Epoch 16 step 31/88 (6.4s elapsed) | loss: 0.004625
  Epoch 16 step 41/88 (8.3s elapsed) | loss: 0.006756
  Epoch 16 step 51/88 (10.3s elapsed) | loss: 0.006284
  Epoch 16 step 61/88 (12.2s elapsed) | loss: 0.004622
  Epoch 16 step 71/88 (14.1s elapsed) | loss: 0.001882
  Epoch 16 step 81/88 (16.1s elapsed) | loss: 0.002167
  Epoch 16 step 88/88 (17.4s elapsed) | loss: 0.007532
Epoch 16/500: 17.42 s. | train_loss: 0.004621 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 17 step 1/88 (0.4s elapsed) | loss: 0.003765
  Epoch 17 step 11/88 (2.4s elapsed) | loss: 0.005829
  Epoch 17 step 21/88 (4.4s elapsed) | loss: 0.006305
  Epoch 17 step 31/88 (6.4s elapsed) | loss: 0.002298
  Epoch 17 step 41/88 (8.3s elapsed) | loss: 0.002027
  Epoch 17 step 51/88 (10.2s elapsed) | loss: 0.001994
  Epoch 17 step 61/88 (12.1s elapsed) | loss: 0.001959
  Epoch 17 step 71/88 (14.0s elapsed) | loss: 0.002661
  Epoch 17 step 81/88 (15.9s elapsed) | loss: 0.001878
  Epoch 17 step 88/88 (17.2s elapsed) | loss: 0.009889
Epoch 17/500: 17.18 s. | train_loss: 0.003894 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 18 step 1/88 (0.4s elapsed) | loss: 0.003606
  Epoch 18 step 11/88 (2.4s elapsed) | loss: 0.003995
  Epoch 18 step 21/88 (4.2s elapsed) | loss: 0.004818
  Epoch 18 step 31/88 (6.1s elapsed) | loss: 0.003398
  Epoch 18 step 41/88 (8.1s elapsed) | loss: 0.003515
  Epoch 18 step 51/88 (10.0s elapsed) | loss: 0.005815
  Epoch 18 step 61/88 (11.9s elapsed) | loss: 0.003160
  Epoch 18 step 71/88 (13.9s elapsed) | loss: 0.003659
  Epoch 18 step 81/88 (15.8s elapsed) | loss: 0.004489
  Epoch 18 step 88/88 (17.2s elapsed) | loss: 0.003079
Epoch 18/500: 17.24 s. | train_loss: 0.004121 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 19 step 1/88 (0.4s elapsed) | loss: 0.005940
  Epoch 19 step 11/88 (2.4s elapsed) | loss: 0.003234
  Epoch 19 step 21/88 (4.4s elapsed) | loss: 0.001460
  Epoch 19 step 31/88 (6.3s elapsed) | loss: 0.004300
  Epoch 19 step 41/88 (8.1s elapsed) | loss: 0.002457
  Epoch 19 step 51/88 (10.0s elapsed) | loss: 0.003646
  Epoch 19 step 61/88 (11.9s elapsed) | loss: 0.001820
  Epoch 19 step 71/88 (13.8s elapsed) | loss: 0.002328
  Epoch 19 step 81/88 (15.7s elapsed) | loss: 0.003865
  Epoch 19 step 88/88 (17.0s elapsed) | loss: 0.002064
Epoch 19/500: 17.01 s. | train_loss: 0.004217 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 20 step 1/88 (0.4s elapsed) | loss: 0.001898
  Epoch 20 step 11/88 (2.4s elapsed) | loss: 0.002673
  Epoch 20 step 21/88 (4.3s elapsed) | loss: 0.003667
  Epoch 20 step 31/88 (6.3s elapsed) | loss: 0.004234
  Epoch 20 step 41/88 (8.2s elapsed) | loss: 0.004591
  Epoch 20 step 51/88 (10.0s elapsed) | loss: 0.004724
  Epoch 20 step 61/88 (11.9s elapsed) | loss: 0.007935
  Epoch 20 step 71/88 (13.8s elapsed) | loss: 0.002825
  Epoch 20 step 81/88 (15.7s elapsed) | loss: 0.007486
  Epoch 20 step 88/88 (16.9s elapsed) | loss: 0.001937
Epoch 20/500: 16.90 s. | train_loss: 0.003797 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 21 step 1/88 (0.4s elapsed) | loss: 0.001269
  Epoch 21 step 11/88 (2.2s elapsed) | loss: 0.003294
  Epoch 21 step 21/88 (4.1s elapsed) | loss: 0.003559
  Epoch 21 step 31/88 (6.1s elapsed) | loss: 0.005697
  Epoch 21 step 41/88 (8.1s elapsed) | loss: 0.002142
  Epoch 21 step 51/88 (10.1s elapsed) | loss: 0.002703
  Epoch 21 step 61/88 (12.2s elapsed) | loss: 0.005674
  Epoch 21 step 71/88 (14.1s elapsed) | loss: 0.004106
  Epoch 21 step 81/88 (16.1s elapsed) | loss: 0.004034
  Epoch 21 step 88/88 (17.4s elapsed) | loss: 0.000949
Epoch 21/500: 17.37 s. | train_loss: 0.003366 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 22 step 1/88 (0.4s elapsed) | loss: 0.008995
  Epoch 22 step 11/88 (2.3s elapsed) | loss: 0.002090
  Epoch 22 step 21/88 (4.3s elapsed) | loss: 0.004229
  Epoch 22 step 31/88 (6.2s elapsed) | loss: 0.006343
  Epoch 22 step 41/88 (8.1s elapsed) | loss: 0.004037
  Epoch 22 step 51/88 (10.1s elapsed) | loss: 0.004891
  Epoch 22 step 61/88 (12.0s elapsed) | loss: 0.002249
  Epoch 22 step 71/88 (13.9s elapsed) | loss: 0.002262
  Epoch 22 step 81/88 (16.0s elapsed) | loss: 0.001959
  Epoch 22 step 88/88 (17.4s elapsed) | loss: 0.003916
Epoch 22/500: 17.37 s. | train_loss: 0.003397 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 23 step 1/88 (0.4s elapsed) | loss: 0.001990
  Epoch 23 step 11/88 (2.3s elapsed) | loss: 0.003504
  Epoch 23 step 21/88 (4.4s elapsed) | loss: 0.005482
  Epoch 23 step 31/88 (6.3s elapsed) | loss: 0.002154
  Epoch 23 step 41/88 (8.2s elapsed) | loss: 0.001939
  Epoch 23 step 51/88 (10.1s elapsed) | loss: 0.002516
  Epoch 23 step 61/88 (12.1s elapsed) | loss: 0.003249
  Epoch 23 step 71/88 (14.0s elapsed) | loss: 0.002129
  Epoch 23 step 81/88 (15.9s elapsed) | loss: 0.003218
  Epoch 23 step 88/88 (17.1s elapsed) | loss: 0.003215
Epoch 23/500: 17.14 s. | train_loss: 0.002966 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 24 step 1/88 (0.4s elapsed) | loss: 0.002181
  Epoch 24 step 11/88 (2.3s elapsed) | loss: 0.000722
  Epoch 24 step 21/88 (4.4s elapsed) | loss: 0.002013
  Epoch 24 step 31/88 (6.3s elapsed) | loss: 0.002688
  Epoch 24 step 41/88 (8.2s elapsed) | loss: 0.007410
  Epoch 24 step 51/88 (10.1s elapsed) | loss: 0.003409
  Epoch 24 step 61/88 (12.1s elapsed) | loss: 0.006845
  Epoch 24 step 71/88 (14.0s elapsed) | loss: 0.001075
  Epoch 24 step 81/88 (16.0s elapsed) | loss: 0.003711
  Epoch 24 step 88/88 (17.3s elapsed) | loss: 0.003635
Epoch 24/500: 17.30 s. | train_loss: 0.003499 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 25 step 1/88 (0.4s elapsed) | loss: 0.002258
  Epoch 25 step 11/88 (2.3s elapsed) | loss: 0.003021
  Epoch 25 step 21/88 (4.2s elapsed) | loss: 0.012018
  Epoch 25 step 31/88 (6.1s elapsed) | loss: 0.002556
  Epoch 25 step 41/88 (8.1s elapsed) | loss: 0.003225
  Epoch 25 step 51/88 (10.1s elapsed) | loss: 0.002678
  Epoch 25 step 61/88 (12.0s elapsed) | loss: 0.011725
  Epoch 25 step 71/88 (14.0s elapsed) | loss: 0.002083
  Epoch 25 step 81/88 (15.9s elapsed) | loss: 0.001803
  Epoch 25 step 88/88 (17.1s elapsed) | loss: 0.001569
Epoch 25/500: 17.12 s. | train_loss: 0.003482 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.73it/s]Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.17s/it]Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.75s/it]Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.05s/it]
Evaluating:   0%|          | 0/3 [00:00<?, ?it/s]Evaluating:  33%|███▎      | 1/3 [00:00<00:00,  4.76it/s]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:05,  8.19it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.02it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.55it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.28it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.13it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.05it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  5.98it/s][A
 18%|█▊        | 9/51 [00:01<00:07,  5.95it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  5.92it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.91it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  5.89it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  5.87it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  5.87it/s][A
 29%|██▉       | 15/51 [00:02<00:06,  5.88it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  5.88it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  5.88it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  5.89it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  5.89it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  5.89it/s][A
 41%|████      | 21/51 [00:03<00:05,  5.89it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  5.87it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  5.85it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  5.88it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  5.90it/s][A
 51%|█████     | 26/51 [00:04<00:04,  5.88it/s][A
 53%|█████▎    | 27/51 [00:04<00:04,  5.90it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  5.90it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  5.89it/s][A
 59%|█████▉    | 30/51 [00:05<00:03,  5.88it/s][A
 61%|██████    | 31/51 [00:05<00:03,  5.88it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  5.88it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.87it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.88it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.88it/s][A
 71%|███████   | 36/51 [00:06<00:02,  5.88it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.87it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.87it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.87it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.87it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.88it/s][A
 82%|████████▏ | 42/51 [00:07<00:01,  5.88it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.88it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.90it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.90it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.90it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.90it/s][A
 94%|█████████▍| 48/51 [00:08<00:00,  5.89it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.89it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.89it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.88it/s][A100%|██████████| 51/51 [00:08<00:00,  5.94it/s]
Evaluating:  67%|██████▋   | 2/3 [00:08<00:05,  5.19s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:06,  8.13it/s][A
  6%|▌         | 3/51 [00:00<00:06,  7.04it/s][A
  8%|▊         | 4/51 [00:00<00:07,  6.58it/s][A
 10%|▉         | 5/51 [00:00<00:07,  6.35it/s][A
 12%|█▏        | 6/51 [00:00<00:07,  6.21it/s][A
 14%|█▎        | 7/51 [00:01<00:07,  6.11it/s][A
 16%|█▌        | 8/51 [00:01<00:07,  6.05it/s][A
 18%|█▊        | 9/51 [00:01<00:06,  6.01it/s][A
 20%|█▉        | 10/51 [00:01<00:06,  6.00it/s][A
 22%|██▏       | 11/51 [00:01<00:06,  5.98it/s][A
 24%|██▎       | 12/51 [00:01<00:06,  5.96it/s][A
 25%|██▌       | 13/51 [00:02<00:06,  5.93it/s][A
 27%|██▋       | 14/51 [00:02<00:06,  5.92it/s][A
 29%|██▉       | 15/51 [00:02<00:06,  5.91it/s][A
 31%|███▏      | 16/51 [00:02<00:05,  5.88it/s][A
 33%|███▎      | 17/51 [00:02<00:05,  5.89it/s][A
 35%|███▌      | 18/51 [00:02<00:05,  5.90it/s][A
 37%|███▋      | 19/51 [00:03<00:05,  5.88it/s][A
 39%|███▉      | 20/51 [00:03<00:05,  5.89it/s][A
 41%|████      | 21/51 [00:03<00:05,  5.90it/s][A
 43%|████▎     | 22/51 [00:03<00:04,  5.90it/s][A
 45%|████▌     | 23/51 [00:03<00:04,  5.89it/s][A
 47%|████▋     | 24/51 [00:03<00:04,  5.89it/s][A
 49%|████▉     | 25/51 [00:04<00:04,  5.89it/s][A
 51%|█████     | 26/51 [00:04<00:04,  5.87it/s][A
 53%|█████▎    | 27/51 [00:04<00:04,  5.87it/s][A
 55%|█████▍    | 28/51 [00:04<00:03,  5.88it/s][A
 57%|█████▋    | 29/51 [00:04<00:03,  5.88it/s][A
 59%|█████▉    | 30/51 [00:04<00:03,  5.88it/s][A
 61%|██████    | 31/51 [00:05<00:03,  5.87it/s][A
 63%|██████▎   | 32/51 [00:05<00:03,  5.88it/s][A
 65%|██████▍   | 33/51 [00:05<00:03,  5.88it/s][A
 67%|██████▋   | 34/51 [00:05<00:02,  5.87it/s][A
 69%|██████▊   | 35/51 [00:05<00:02,  5.85it/s][A
 71%|███████   | 36/51 [00:06<00:02,  5.86it/s][A
 73%|███████▎  | 37/51 [00:06<00:02,  5.88it/s][A
 75%|███████▍  | 38/51 [00:06<00:02,  5.87it/s][A
 76%|███████▋  | 39/51 [00:06<00:02,  5.89it/s][A
 78%|███████▊  | 40/51 [00:06<00:01,  5.89it/s][A
 80%|████████  | 41/51 [00:06<00:01,  5.89it/s][A
 82%|████████▏ | 42/51 [00:07<00:01,  5.89it/s][A
 84%|████████▍ | 43/51 [00:07<00:01,  5.88it/s][A
 86%|████████▋ | 44/51 [00:07<00:01,  5.87it/s][A
 88%|████████▊ | 45/51 [00:07<00:01,  5.85it/s][A
 90%|█████████ | 46/51 [00:07<00:00,  5.86it/s][A
 92%|█████████▏| 47/51 [00:07<00:00,  5.87it/s][A
 94%|█████████▍| 48/51 [00:08<00:00,  5.87it/s][A
 96%|█████████▌| 49/51 [00:08<00:00,  5.87it/s][A
 98%|█████████▊| 50/51 [00:08<00:00,  5.87it/s][A
100%|██████████| 51/51 [00:08<00:00,  5.87it/s][A100%|██████████| 51/51 [00:08<00:00,  5.95it/s]
Evaluating: 100%|██████████| 3/3 [00:17<00:00,  6.78s/it]
  0%|          | 0/51 [00:00<?, ?it/s][A
  4%|▍         | 2/51 [00:00<00:04, 10.15it/s][A
  8%|▊         | 4/51 [00:00<00:05,  8.34it/s][A
 10%|▉         | 5/51 [00:00<00:05,  8.05it/s][A
 12%|█▏        | 6/51 [00:00<00:05,  7.86it/s][A
 14%|█▎        | 7/51 [00:00<00:05,  7.87it/s][A
 16%|█▌        | 8/51 [00:00<00:05,  7.76it/s][A
 18%|█▊        | 9/51 [00:01<00:05,  7.69it/s][A
 20%|█▉        | 10/51 [00:01<00:05,  7.63it/s][A
 22%|██▏       | 11/51 [00:01<00:05,  7.58it/s][A
 24%|██▎       | 12/51 [00:01<00:05,  7.56it/s][A
 25%|██▌       | 13/51 [00:01<00:05,  7.54it/s][A
 27%|██▋       | 14/51 [00:01<00:04,  7.53it/s][A
 29%|██▉       | 15/51 [00:01<00:04,  7.52it/s][A
 31%|███▏      | 16/51 [00:02<00:04,  7.51it/s][A
 33%|███▎      | 17/51 [00:02<00:04,  7.49it/s][A
 35%|███▌      | 18/51 [00:02<00:04,  7.49it/s][A
 37%|███▋      | 19/51 [00:02<00:04,  7.50it/s][A
 39%|███▉      | 20/51 [00:02<00:04,  7.50it/s][A
 41%|████      | 21/51 [00:02<00:04,  7.50it/s][A
 43%|████▎     | 22/51 [00:02<00:03,  7.52it/s][A
 45%|████▌     | 23/51 [00:02<00:03,  7.49it/s][A
 47%|████▋     | 24/51 [00:03<00:03,  7.49it/s][A
 49%|████▉     | 25/51 [00:03<00:03,  7.50it/s][A
 51%|█████     | 26/51 [00:03<00:03,  7.51it/s][A
 53%|█████▎    | 27/51 [00:03<00:03,  7.50it/s][A
 55%|█████▍    | 28/51 [00:03<00:03,  7.49it/s][A
 57%|█████▋    | 29/51 [00:03<00:02,  7.50it/s][A
 59%|█████▉    | 30/51 [00:03<00:02,  7.51it/s][A
 61%|██████    | 31/51 [00:04<00:02,  7.51it/s][A
 63%|██████▎   | 32/51 [00:04<00:02,  7.51it/s][A
 65%|██████▍   | 33/51 [00:04<00:02,  7.41it/s][A
 67%|██████▋   | 34/51 [00:04<00:02,  7.40it/s][A
 69%|██████▊   | 35/51 [00:04<00:02,  7.39it/s][A
 71%|███████   | 36/51 [00:04<00:02,  7.45it/s][A
 73%|███████▎  | 37/51 [00:04<00:01,  7.49it/s][A
 75%|███████▍  | 38/51 [00:05<00:01,  7.47it/s][A
 76%|███████▋  | 39/51 [00:05<00:01,  7.44it/s][A
 78%|███████▊  | 40/51 [00:05<00:01,  7.52it/s][A
 80%|████████  | 41/51 [00:05<00:01,  7.57it/s][A
 82%|████████▏ | 42/51 [00:05<00:01,  7.52it/s][A
 84%|████████▍ | 43/51 [00:05<00:01,  7.54it/s][A
 86%|████████▋ | 44/51 [00:05<00:00,  7.53it/s][A
 88%|████████▊ | 45/51 [00:05<00:00,  7.52it/s][A
 90%|█████████ | 46/51 [00:06<00:00,  7.57it/s][A
 92%|█████████▏| 47/51 [00:06<00:00,  7.55it/s][A
 94%|█████████▍| 48/51 [00:06<00:00,  7.54it/s][A
 96%|█████████▌| 49/51 [00:06<00:00,  7.52it/s][A
 98%|█████████▊| 50/51 [00:06<00:00,  7.51it/s][A
100%|██████████| 51/51 [00:06<00:00,  7.52it/s][A100%|██████████| 51/51 [00:06<00:00,  7.58it/s]
Evaluating: 100%|██████████| 3/3 [00:24<00:00,  8.12s/it]
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9999906..1.5411557].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.89889956..1.735456].
Clipping input data to the valid range for imshow with RGB data ([0..1] for floats or [0..255] for integers). Got range [-0.9383135..1.4919431].
{'accuracy': tensor(0.8864, device='cuda:0')}
{'f1': tensor(0.8936, device='cuda:0')}
{'precision': tensor(0.8400, device='cuda:0')}
{'recall': tensor(0.9545, device='cuda:0')}
{'auc': tensor(0.9711, device='cuda:0')}
Checkpoint saved to /workspace/experiments/fundus-unet/checkpoints/experiment_state.pth
Best checkpoint saved to /workspace/experiments/fundus-unet/best_checkpoint/experiment_state.pth
Val evaluation time: 49.52 s.
  Epoch 26 step 1/88 (0.8s elapsed) | loss: 0.002169
  Epoch 26 step 11/88 (2.7s elapsed) | loss: 0.001068
  Epoch 26 step 21/88 (4.6s elapsed) | loss: 0.002540
  Epoch 26 step 31/88 (6.6s elapsed) | loss: 0.002723
  Epoch 26 step 41/88 (8.6s elapsed) | loss: 0.002683
  Epoch 26 step 51/88 (10.6s elapsed) | loss: 0.001824
  Epoch 26 step 61/88 (12.6s elapsed) | loss: 0.003154
  Epoch 26 step 71/88 (14.6s elapsed) | loss: 0.002266
  Epoch 26 step 81/88 (16.6s elapsed) | loss: 0.001995
  Epoch 26 step 88/88 (17.9s elapsed) | loss: 0.005260
Epoch 26/500: 17.89 s. | train_loss: 0.003258 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 27 step 1/88 (0.4s elapsed) | loss: 0.002436
  Epoch 27 step 11/88 (2.3s elapsed) | loss: 0.002625
  Epoch 27 step 21/88 (4.2s elapsed) | loss: 0.003112
  Epoch 27 step 31/88 (6.1s elapsed) | loss: 0.002324
  Epoch 27 step 41/88 (8.1s elapsed) | loss: 0.002730
  Epoch 27 step 51/88 (10.0s elapsed) | loss: 0.001819
  Epoch 27 step 61/88 (11.9s elapsed) | loss: 0.002848
  Epoch 27 step 71/88 (13.9s elapsed) | loss: 0.001615
  Epoch 27 step 81/88 (15.8s elapsed) | loss: 0.004969
  Epoch 27 step 88/88 (17.0s elapsed) | loss: 0.002335
Epoch 27/500: 17.05 s. | train_loss: 0.003040 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 28 step 1/88 (0.4s elapsed) | loss: 0.003014
  Epoch 28 step 11/88 (2.3s elapsed) | loss: 0.002743
  Epoch 28 step 21/88 (4.2s elapsed) | loss: 0.002309
  Epoch 28 step 31/88 (6.1s elapsed) | loss: 0.002435
  Epoch 28 step 41/88 (8.0s elapsed) | loss: 0.003181
  Epoch 28 step 51/88 (9.9s elapsed) | loss: 0.002380
  Epoch 28 step 61/88 (11.9s elapsed) | loss: 0.001441
  Epoch 28 step 71/88 (13.9s elapsed) | loss: 0.003298
  Epoch 28 step 81/88 (15.8s elapsed) | loss: 0.001461
  Epoch 28 step 88/88 (17.0s elapsed) | loss: 0.002468
Epoch 28/500: 17.01 s. | train_loss: 0.002809 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 29 step 1/88 (0.4s elapsed) | loss: 0.004645
  Epoch 29 step 11/88 (2.3s elapsed) | loss: 0.001474
  Epoch 29 step 21/88 (4.3s elapsed) | loss: 0.002537
  Epoch 29 step 31/88 (6.2s elapsed) | loss: 0.003677
  Epoch 29 step 41/88 (8.1s elapsed) | loss: 0.002863
  Epoch 29 step 51/88 (10.1s elapsed) | loss: 0.001226
  Epoch 29 step 61/88 (12.1s elapsed) | loss: 0.003419
  Epoch 29 step 71/88 (14.0s elapsed) | loss: 0.004509
  Epoch 29 step 81/88 (15.9s elapsed) | loss: 0.000796
  Epoch 29 step 88/88 (17.3s elapsed) | loss: 0.002703
Epoch 29/500: 17.30 s. | train_loss: 0.003434 | mem_allocated=4.54GB mem_reserved=15.69GB mem_max=15.17GB
  Epoch 30 step 1/88 (0.4s elapsed) | loss: 0.004226
